2024-05-24 16:04:07,837 - ==> Logging on master GPU: 0
2024-05-24 16:04:07,837 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 16:04:07,837 - ==> Using GPU: [0] for Training
2024-05-24 16:04:07,837 - ==> Building model
2024-05-24 16:04:14,798 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 16:25:09,628 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:25:09,781 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:25:09,949 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:25:10,117 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:25:10,273 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:25:10,507 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:25:10,512 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     27.500      |  27.500 (60  epoch)   |    72.650    | 72.650 (60  epoch) |      90.566      |   90.566 (10  epoch)   |   85.965    | 88.616 (50  epoch) |   94.478    | 96.369 (50  epoch) |  3.605   | 3.605 (60  epoch)  |    12.019    | 12.019 (60  epoch) |        3.337         |     3.337 (60  epoch)      |        58.711         |     59.208 (50  epoch)      |         1.744         |      1.744 (60  epoch)      |     6.393     |  6.393 (60  epoch)  |
|   Bird   |     64.545      |  64.545 (60  epoch)   |    87.824    | 88.060 (30  epoch) |      89.796      |   91.667 (30  epoch)   |   57.207    | 57.207 (60  epoch) |   83.110    | 83.110 (60  epoch) |  2.468   | 2.468 (60  epoch)  |    5.926     | 5.926 (60  epoch)  |        3.138         |     3.138 (60  epoch)      |        52.105         |     52.105 (60  epoch)      |         1.602         |      1.602 (60  epoch)      |     3.054     |  3.054 (60  epoch)  |
| Elephant |     38.889      |  38.889 (60  epoch)   |    71.553    | 71.553 (60  epoch) |      87.805      |   87.805 (10  epoch)   |   48.691    | 48.691 (60  epoch) |   80.832    | 80.832 (60  epoch) |  4.224   | 5.585 (50  epoch)  |    13.154    | 16.794 (50  epoch) |        4.005         |     4.606 (50  epoch)      |        67.922         |     70.393 (20  epoch)      |         2.094         |      2.444 (50  epoch)      |     7.040     |  9.167 (50  epoch)  |
|  Parrot  |     18.261      |  30.435 (20  epoch)   |    72.010    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   33.890    | 38.633 (20  epoch) |   62.976    | 72.888 (20  epoch) |  0.917   | 1.474 (20  epoch)  |    2.046     | 3.843 (20  epoch)  |        1.388         |     1.811 (20  epoch)      |        47.613         |     56.281 (30  epoch)      |         0.699         |      0.917 (20  epoch)      |     1.034     |  1.959 (20  epoch)  |
|   Pig    |     43.529      |  51.765 (30  epoch)   |    74.727    | 77.855 (30  epoch) |      87.179      |   87.179 (10  epoch)   |   78.548    | 78.548 (60  epoch) |   95.406    | 95.406 (60  epoch) |  9.347   | 12.558 (40  epoch) |    19.925    | 23.252 (40  epoch) |        7.365         |     10.484 (40  epoch)     |        51.443         |     59.552 (40  epoch)      |         3.960         |      5.736 (40  epoch)      |    11.065     | 13.155 (40  epoch)  |
|  Puppy   |     73.000      |  74.000 (50  epoch)   |    92.290    | 93.527 (50  epoch) |      90.909      |   90.909 (10  epoch)   |   78.406    | 78.406 (60  epoch) |   96.121    | 96.121 (60  epoch) |  6.430   | 6.430 (60  epoch)  |    13.252    | 13.252 (60  epoch) |        5.736         |     5.736 (60  epoch)      |        66.025         |     66.025 (60  epoch)      |         3.019         |      3.019 (60  epoch)      |     7.096     |  7.096 (60  epoch)  |
| Scorpion |     42.609      |  45.217 (50  epoch)   |    83.154    | 84.666 (50  epoch) |      90.196      |   90.196 (10  epoch)   |   39.460    | 40.727 (40  epoch) |   75.863    | 76.018 (20  epoch) |  7.058   | 7.482 (40  epoch)  |    14.573    | 14.573 (60  epoch) |        7.781         |     7.781 (60  epoch)      |        52.120         |     52.120 (60  epoch)      |         4.099         |      4.099 (60  epoch)      |     7.859     |  7.859 (60  epoch)  |
|  Turtle  |     98.095      |  98.095 (60  epoch)   |    99.557    | 99.557 (60  epoch) |      97.674      |   97.674 (60  epoch)   |   93.251    | 93.251 (60  epoch) |   98.157    | 98.157 (60  epoch) |  15.298  | 15.298 (60  epoch) |    26.082    | 26.082 (60  epoch) |        11.143        |     11.143 (60  epoch)     |        69.446         |     69.446 (60  epoch)      |         6.124         |      6.124 (60  epoch)      |    14.997     | 14.997 (60  epoch)  |
| Unicorn  |     15.238      |  32.381 (20  epoch)   |    72.278    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   33.693    | 33.693 (60  epoch) |   70.374    | 70.374 (60  epoch) |  0.536   | 0.536 (60  epoch)  |    2.146     | 2.146 (60  epoch)  |        0.971         |     0.971 (60  epoch)      |        42.223         |     52.125 (40  epoch)      |         0.489         |      0.489 (60  epoch)      |     1.085     |  1.085 (60  epoch)  |
|  Whale   |     80.000      |  80.000 (60  epoch)   |    96.240    | 96.240 (60  epoch) |      92.754      |   92.754 (10  epoch)   |   88.523    | 88.523 (60  epoch) |   97.201    | 97.201 (60  epoch) |  6.444   | 6.444 (60  epoch)  |    14.194    | 14.194 (60  epoch) |        5.531         |     5.531 (60  epoch)      |        68.761         |     68.761 (60  epoch)      |         2.907         |      2.907 (60  epoch)      |     7.639     |  7.639 (60  epoch)  |
|   Avg    |     50.167      |  50.167 (60  epoch)   |    82.228    | 82.228 (60  epoch) |      90.644      |   90.644 (60  epoch)   |   63.763    | 63.763 (60  epoch) |   85.452    | 85.452 (60  epoch) |  5.633   | 5.633 (60  epoch)  |    12.332    | 12.332 (60  epoch) |        5.040         |     5.040 (60  epoch)      |        57.637         |     57.637 (60  epoch)      |         2.674         |      2.674 (60  epoch)      |     6.726     |  6.726 (60  epoch)  |
2024-05-24 16:25:10,588 - ==> Total time: 0:21:02	 Eta: 0:14:01 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:25:26,352 - ==> Total time: 0:21:18	 Eta: 0:13:37 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:25:41,462 - ==> Total time: 0:21:33	 Eta: 0:13:12 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:25:56,504 - ==> Total time: 0:21:48	 Eta: 0:12:48 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:26:04,289 - Train: 63.33% [950/1500]  [63.3/100.0] [batch_t 1.725 (1.381)] [data_t 1.225] [optim_t 0.501] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 16:26:11,613 - ==> Total time: 0:22:03	 Eta: 0:12:24 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:26:26,728 - ==> Total time: 0:22:18	 Eta: 0:12:00 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:26:41,408 - ==> Total time: 0:22:33	 Eta: 0:11:37 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:26:52,504 - Train: 66.67% [1000/1500]  [66.7/100.0] [batch_t 0.490 (1.013)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 16:26:56,011 - ==> Total time: 0:22:48	 Eta: 0:11:13 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:27:10,591 - ==> Total time: 0:23:02	 Eta: 0:10:50 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:27:25,274 - ==> Total time: 0:23:17	 Eta: 0:10:27 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:27:39,868 - Train: 70.00% [1050/1500]  [70.0/100.0] [batch_t 0.500 (0.913)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 16:28:24,344 - Test: 100.00% [9/9] [batch_t 2.246 (4.932)] [sum 0.000 (0.000)]
2024-05-24 16:28:24,549 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:28:24,709 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:28:24,849 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:28:25,021 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:28:25,154 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:28:25,306 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:28:25,474 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:28:25,642 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:28:25,798 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:28:26,033 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 16:28:26,037 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     28.333      |  28.333 (70  epoch)   |    73.110    | 73.110 (70  epoch) |      90.566      |   90.566 (10  epoch)   |   76.176    | 88.616 (50  epoch) |   89.507    | 96.369 (50  epoch) |  2.073   | 3.605 (60  epoch)  |    7.832     | 12.019 (60  epoch) |        2.085         |     3.337 (60  epoch)      |        47.642         |     59.208 (50  epoch)      |         1.073         |      1.744 (60  epoch)      |     4.076     |  6.393 (60  epoch)  |
|   Bird   |     58.182      |  64.545 (60  epoch)   |    87.574    | 88.060 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   51.462    | 57.207 (60  epoch) |   78.452    | 83.110 (60  epoch) |  2.085   | 2.468 (60  epoch)  |    5.490     | 5.926 (60  epoch)  |        2.877         |     3.138 (60  epoch)      |        49.805         |     52.105 (60  epoch)      |         1.467         |      1.602 (60  epoch)      |     2.822     |  3.054 (60  epoch)  |
| Elephant |     24.444      |  38.889 (60  epoch)   |    69.603    | 71.553 (60  epoch) |      87.805      |   87.805 (10  epoch)   |   38.560    | 48.691 (60  epoch) |   73.474    | 80.832 (60  epoch) |  5.242   | 5.585 (50  epoch)  |    14.074    | 16.794 (50  epoch) |        4.628         |     4.628 (70  epoch)      |        61.354         |     70.393 (20  epoch)      |         2.435         |      2.444 (50  epoch)      |     7.569     |  9.167 (50  epoch)  |
|  Parrot  |     13.043      |  30.435 (20  epoch)   |    70.893    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   32.873    | 38.633 (20  epoch) |   60.885    | 72.888 (20  epoch) |  0.890   | 1.474 (20  epoch)  |    2.063     | 3.843 (20  epoch)  |        1.315         |     1.811 (20  epoch)      |        45.397         |     56.281 (30  epoch)      |         0.663         |      0.917 (20  epoch)      |     1.042     |  1.959 (20  epoch)  |
|   Pig    |     44.706      |  51.765 (30  epoch)   |    74.951    | 77.855 (30  epoch) |      87.179      |   87.179 (10  epoch)   |   73.941    | 78.548 (60  epoch) |   94.145    | 95.406 (60  epoch) |  10.348  | 12.558 (40  epoch) |    21.555    | 23.252 (40  epoch) |        7.411         |     10.484 (40  epoch)     |        48.539         |     59.552 (40  epoch)      |         4.034         |      5.736 (40  epoch)      |    12.079     | 13.155 (40  epoch)  |
|  Puppy   |     68.000      |  74.000 (50  epoch)   |    90.756    | 93.527 (50  epoch) |      90.909      |   90.909 (10  epoch)   |   68.609    | 78.406 (60  epoch) |   93.459    | 96.121 (60  epoch) |  3.204   | 6.430 (60  epoch)  |    8.065     | 13.252 (60  epoch) |        4.125         |     5.736 (60  epoch)      |        56.981         |     66.025 (60  epoch)      |         2.129         |      3.019 (60  epoch)      |     4.202     |  7.096 (60  epoch)  |
| Scorpion |     48.696      |  48.696 (70  epoch)   |    85.451    | 85.451 (70  epoch) |      90.196      |   90.196 (10  epoch)   |   35.012    | 40.727 (40  epoch) |   70.417    | 76.018 (20  epoch) |  5.801   | 7.482 (40  epoch)  |    13.944    | 14.573 (60  epoch) |        6.773         |     7.781 (60  epoch)      |        46.338         |     52.120 (60  epoch)      |         3.545         |      4.099 (60  epoch)      |     7.494     |  7.859 (60  epoch)  |
|  Turtle  |     94.286      |  98.095 (60  epoch)   |    98.857    | 99.557 (60  epoch) |      95.238      |   97.674 (60  epoch)   |   90.332    | 93.251 (60  epoch) |   97.297    | 98.157 (60  epoch) |  12.166  | 15.298 (60  epoch) |    22.239    | 26.082 (60  epoch) |        8.956         |     11.143 (60  epoch)     |        54.572         |     69.446 (60  epoch)      |         4.861         |      6.124 (60  epoch)      |    12.510     | 14.997 (60  epoch)  |
| Unicorn  |     26.667      |  32.381 (20  epoch)   |    72.399    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   27.724    | 33.693 (60  epoch) |   64.416    | 70.374 (60  epoch) |  0.425   | 0.536 (60  epoch)  |    1.463     | 2.146 (60  epoch)  |        0.608         |     0.971 (60  epoch)      |        43.309         |     52.125 (40  epoch)      |         0.306         |      0.489 (60  epoch)      |     0.737     |  1.085 (60  epoch)  |
|  Whale   |     76.875      |  80.000 (60  epoch)   |    94.934    | 96.240 (60  epoch) |      92.754      |   92.754 (10  epoch)   |   82.806    | 88.523 (60  epoch) |   94.682    | 97.201 (60  epoch) |  4.429   | 6.444 (60  epoch)  |    9.866     | 14.194 (60  epoch) |        4.446         |     5.531 (60  epoch)      |        60.577         |     68.761 (60  epoch)      |         2.305         |      2.907 (60  epoch)      |     5.189     |  7.639 (60  epoch)  |
|   Avg    |     48.323      |  50.167 (60  epoch)   |    81.853    | 82.228 (60  epoch) |      90.587      |   90.644 (60  epoch)   |   57.749    | 63.763 (60  epoch) |   81.673    | 85.452 (60  epoch) |  4.666   | 5.633 (60  epoch)  |    10.659    | 12.332 (60  epoch) |        4.322         |     5.040 (60  epoch)      |        51.451         |     57.637 (60  epoch)      |         2.282         |      2.674 (60  epoch)      |     5.772     |  6.726 (60  epoch)  |
2024-05-24 16:28:26,095 - ==> Total time: 0:24:18	 Eta: 0:10:25 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:28:41,479 - ==> Total time: 0:24:33	 Eta: 0:10:01 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:28:56,533 - ==> Total time: 0:24:48	 Eta: 0:09:38 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:29:11,647 - ==> Total time: 0:25:03	 Eta: 0:09:16 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:29:19,404 - Train: 73.33% [1100/1500]  [73.3/100.0] [batch_t 1.643 (1.366)] [data_t 1.144] [optim_t 0.500] [lr 0.001000] [sum 0.009 (0.011)]
2024-05-24 16:29:26,728 - ==> Total time: 0:25:18	 Eta: 0:08:53 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:29:41,937 - ==> Total time: 0:25:34	 Eta: 0:08:31 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:29:56,969 - ==> Total time: 0:25:49	 Eta: 0:08:09 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:30:08,393 - Train: 76.67% [1150/1500]  [76.7/100.0] [batch_t 0.502 (1.052)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 16:30:12,062 - ==> Total time: 0:26:04	 Eta: 0:07:47 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:30:27,116 - ==> Total time: 0:26:19	 Eta: 0:07:25 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:30:42,225 - ==> Total time: 0:26:34	 Eta: 0:07:03 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:30:57,308 - Train: 80.00% [1200/1500]  [80.0/100.0] [batch_t 0.508 (0.943)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 16:31:41,883 - Test: 100.00% [9/9] [batch_t 2.214 (4.943)] [sum 0.000 (0.000)]
2024-05-24 16:31:42,082 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:31:42,243 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:31:42,381 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:31:42,552 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
