2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   net_s.layer3                       |   1.76M                |   5.194G     |
|    net_s.layer3.0                    |    0.69M               |    0.811G    |
|     net_s.layer3.0.conv1             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv1.weight     |      (128, 512, 1, 1)  |              |
|     net_s.layer3.0.bn1               |     0.256K             |     0.262M   |
|      net_s.layer3.0.bn1.weight       |      (128,)            |              |
|      net_s.layer3.0.bn1.bias         |      (128,)            |              |
|     net_s.layer3.0.conv2             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv2.weight     |      (128, 128, 2, 2)  |              |
|     net_s.layer3.0.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.0.bn2.weight       |      (128,)            |              |
|      net_s.layer3.0.bn2.bias         |      (128,)            |              |
|     net_s.layer3.0.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.0.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.0.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.0.bn3.weight       |      (256,)            |              |
|      net_s.layer3.0.bn3.bias         |      (256,)            |              |
|     net_s.layer3.0.upsample          |     0.525M             |     0.539G   |
|      net_s.layer3.0.upsample.0       |      0.524M            |      0.537G  |
|      net_s.layer3.0.upsample.1       |      0.512K            |      2.097M  |
|    net_s.layer3.1                    |    0.214M              |    0.877G    |
|     net_s.layer3.1.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.1.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn1.weight       |      (128,)            |              |
|      net_s.layer3.1.bn1.bias         |      (128,)            |              |
|     net_s.layer3.1.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.1.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn2.weight       |      (128,)            |              |
|      net_s.layer3.1.bn2.bias         |      (128,)            |              |
|     net_s.layer3.1.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.1.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.1.bn3.weight       |      (256,)            |              |
|      net_s.layer3.1.bn3.bias         |      (256,)            |              |
|    net_s.layer3.2                    |    0.214M              |    0.877G    |
|     net_s.layer3.2.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.2.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn1.weight       |      (128,)            |              |
|      net_s.layer3.2.bn1.bias         |      (128,)            |              |
|     net_s.layer3.2.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.2.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn2.weight       |      (128,)            |              |
|      net_s.layer3.2.bn2.bias         |      (128,)            |              |
|     net_s.layer3.2.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.2.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.2.bn3.weight       |      (256,)            |              |
|      net_s.layer3.2.bn3.bias         |      (256,)            |              |
|    net_s.layer3.3                    |    0.214M              |    0.877G    |
|     net_s.layer3.3.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.3.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn1.weight       |      (128,)            |              |
|      net_s.layer3.3.bn1.bias         |      (128,)            |              |
|     net_s.layer3.3.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.3.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn2.weight       |      (128,)            |              |
|      net_s.layer3.3.bn2.bias         |      (128,)            |              |
|     net_s.layer3.3.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.3.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.3.bn3.weight       |      (256,)            |              |
|      net_s.layer3.3.bn3.bias         |      (256,)            |              |
|    net_s.layer3.4                    |    0.214M              |    0.877G    |
|     net_s.layer3.4.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.4.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn1.weight       |      (128,)            |              |
|      net_s.layer3.4.bn1.bias         |      (128,)            |              |
|     net_s.layer3.4.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.4.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.4.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn2.weight       |      (128,)            |              |
|      net_s.layer3.4.bn2.bias         |      (128,)            |              |
|     net_s.layer3.4.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.4.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.4.bn3.weight       |      (256,)            |              |
|      net_s.layer3.4.bn3.bias         |      (256,)            |              |
|    net_s.layer3.5                    |    0.214M              |    0.877G    |
|     net_s.layer3.5.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.5.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn1.weight       |      (128,)            |              |
|      net_s.layer3.5.bn1.bias         |      (128,)            |              |
|     net_s.layer3.5.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.5.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.5.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn2.weight       |      (128,)            |              |
|      net_s.layer3.5.bn2.bias         |      (128,)            |              |
|     net_s.layer3.5.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.5.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.5.bn3.weight       |      (256,)            |              |
|      net_s.layer3.5.bn3.bias         |      (256,)            |              |
----------------------------------------------------------------------------
2024-05-24 19:01:38,151 - ==> Creating optimizer
2024-05-24 19:01:38,168 - ==> Loading dataset: DefaultAD
2024-05-24 19:01:38,319 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
trainer.name                         : RDTrainer                           
trainer.checkpoint                   : runs/benchmark/rd_256_100e/coco_3   
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
