2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_dsvdd': Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.001, kwargs={'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}), trainer=Namespace(name='CFATrainer', checkpoint='runs/benchmark/cfa_256_100e/medical', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=4, batch_size_per_gpu=4, batch_size_test=4, batch_size_per_gpu_test=4, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=333400, metric_recorder={'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='DefaultAD', root='data/medical', meta='meta.json', cls_names=[], train_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], use_sample=False, views=[], train_size=3334, test_size=1754, train_length=13339, test_length=7013), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), model_dsvdd=Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), model=Namespace(name='cfa', kwargs={...}), seed=1024, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=4, batch_test_per=4, lr=0.001, weight_decay=0.0005, cfg_path='configs.benchmark.cfa_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/cfa_256_100e/medical', 'data.root=data/medical'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/medical data.root=data/medical', task_start_time=2972205.492904102, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7f92d2134190>, logdir_train='runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515/show_train', logdir_test='runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515/show_test')}
seed                                 : 1024                                
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 0.001                               
weight_decay                         : 0.0005                              
cfg_path                             : configs.benchmark.cfa_256_100e      
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cfa_256_100e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/medical data.root=data/medical
task_start_time                      : 2972205.492904102                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515/show_train
logdir_test                          : runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515/show_test
2024-05-24 20:55:48,167 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 20:55:53,428 - Train: 0.01% [50/333400]  [0.0/100.0] [batch_t 0.040 (0.104)] [data_t 0.000] [optim_t 0.040] [pixel 559.963 (2007.403)]
2024-05-24 20:55:55,460 - Train: 0.03% [100/333400]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 335.670 (447.507)]
2024-05-24 20:55:57,491 - Train: 0.04% [150/333400]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 226.233 (286.816)]
2024-05-24 20:55:59,521 - Train: 0.06% [200/333400]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 113.306 (191.070)]
2024-05-24 20:56:01,552 - Train: 0.07% [250/333400]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 67.124 (121.326)]
2024-05-24 20:56:03,577 - Train: 0.09% [300/333400]  [0.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 41.275 (74.541)]
2024-05-24 20:56:05,606 - Train: 0.10% [350/333400]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 29.033 (37.869)]
2024-05-24 20:56:07,629 - Train: 0.12% [400/333400]  [0.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 26.843 (23.176)]
2024-05-24 20:56:09,648 - Train: 0.13% [450/333400]  [0.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 29.992 (13.435)]
2024-05-24 20:56:11,671 - Train: 0.15% [500/333400]  [0.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.492 (9.294)]
2024-05-24 20:56:13,700 - Train: 0.16% [550/333400]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 318.385 (177.133)]
2024-05-24 20:56:15,731 - Train: 0.18% [600/333400]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 184.310 (366.448)]
2024-05-24 20:56:17,762 - Train: 0.19% [650/333400]  [0.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 79.386 (192.125)]
2024-05-24 20:56:19,800 - Train: 0.21% [700/333400]  [0.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 226.471 (296.370)]
2024-05-24 20:56:21,836 - Train: 0.22% [750/333400]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 281.289 (280.063)]
2024-05-24 20:56:23,872 - Train: 0.24% [800/333400]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 167.712 (349.947)]
2024-05-24 20:56:25,908 - Train: 0.25% [850/333400]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1090.443 (482.208)]
2024-05-24 20:56:27,944 - Train: 0.27% [900/333400]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 959.838 (419.715)]
2024-05-24 20:56:29,979 - Train: 0.28% [950/333400]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 134.784 (437.797)]
2024-05-24 20:56:32,017 - Train: 0.30% [1000/333400]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 150.884 (261.858)]
2024-05-24 20:56:34,053 - Train: 0.31% [1050/333400]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 157.746 (236.271)]
2024-05-24 20:56:36,087 - Train: 0.33% [1100/333400]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 251.858 (243.891)]
2024-05-24 20:56:38,117 - Train: 0.34% [1150/333400]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 288.318 (240.678)]
2024-05-24 20:56:40,146 - Train: 0.36% [1200/333400]  [0.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 168.429 (315.895)]
2024-05-24 20:56:42,177 - Train: 0.37% [1250/333400]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 363.696 (919.547)]
2024-05-24 20:56:44,210 - Train: 0.39% [1300/333400]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 100.837 (387.368)]
2024-05-24 20:56:46,241 - Train: 0.40% [1350/333400]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1434.379 (1138.673)]
2024-05-24 20:56:48,273 - Train: 0.42% [1400/333400]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 165.559 (508.822)]
2024-05-24 20:56:50,308 - Train: 0.43% [1450/333400]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 618.708 (320.695)]
2024-05-24 20:56:52,340 - Train: 0.45% [1500/333400]  [0.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 98.268 (215.568)]
2024-05-24 20:56:54,373 - Train: 0.46% [1550/333400]  [0.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 340.144 (515.096)]
2024-05-24 20:56:56,407 - Train: 0.48% [1600/333400]  [0.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 134.136 (282.161)]
2024-05-24 20:56:58,440 - Train: 0.49% [1650/333400]  [0.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 237.674 (189.177)]
2024-05-24 20:57:00,472 - Train: 0.51% [1700/333400]  [0.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 246.403 (175.948)]
2024-05-24 20:57:02,504 - Train: 0.52% [1750/333400]  [0.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 143.625 (164.215)]
2024-05-24 20:57:04,537 - Train: 0.54% [1800/333400]  [0.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 85.999 (138.245)]
2024-05-24 20:57:06,571 - Train: 0.55% [1850/333400]  [0.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 329.435 (344.931)]
2024-05-24 20:57:08,603 - Train: 0.57% [1900/333400]  [0.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 213.609 (226.086)]
