2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_dsvdd': Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.001, kwargs={'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}), trainer=Namespace(name='CFATrainer', checkpoint='runs/benchmark/cfa_256_100e/coco_0', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=4, batch_size_per_gpu=4, batch_size_test=4, batch_size_per_gpu_test=4, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=760900, metric_recorder={'mAUROC_sp_max_coco': [], 'mAP_sp_max_coco': [], 'mF1_max_sp_max_coco': [], 'mAUPRO_px_coco': [], 'mAUROC_px_coco': [], 'mAP_px_coco': [], 'mF1_max_px_coco': [], 'mF1_px_0.2_0.8_0.1_coco': [], 'mAcc_px_0.2_0.8_0.1_coco': [], 'mIoU_px_0.2_0.8_0.1_coco': [], 'mIoU_max_px_coco': []}), loss=Namespace(loss_terms=[{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='DefaultAD', root='data/coco', meta='meta_20_0.json', cls_names=['coco'], train_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], use_sample=False, views=[], train_size=7609, test_size=1238, train_length=30438, test_length=4952), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), model_dsvdd=Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), model=Namespace(name='cfa', kwargs={...}), seed=1024, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=4, batch_test_per=4, lr=0.001, weight_decay=0.0005, cfg_path='configs.benchmark.cfa_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/cfa_256_100e/coco_0', 'data.root=data/coco', 'data.meta=meta_20_0.json', 'data.cls_names=coco'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/coco_0 data.root=data/coco data.meta=meta_20_0.json data.cls_names=coco', task_start_time=2992796.36991309, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7f0cc33f53a0>, logdir_train='runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826/show_train', logdir_test='runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826/show_test')}
seed                                 : 1024                                
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 0.001                               
weight_decay                         : 0.0005                              
cfg_path                             : configs.benchmark.cfa_256_100e      
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cfa_256_100e/coco_0', 'data.root=data/coco', 'data.meta=meta_20_0.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/coco_0 data.root=data/coco data.meta=meta_20_0.json data.cls_names=coco
task_start_time                      : 2992796.36991309                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826/show_train
logdir_test                          : runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826/show_test
2024-05-25 02:39:32,710 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 02:39:37,732 - Train: 0.01% [50/760900]  [0.0/100.0] [batch_t 0.041 (0.100)] [data_t 0.000] [optim_t 0.040] [pixel 1622.904 (4477.235)]
2024-05-25 02:39:39,765 - Train: 0.01% [100/760900]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1116.020 (1340.842)]
2024-05-25 02:39:41,809 - Train: 0.02% [150/760900]  [0.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 916.255 (930.586)]
2024-05-25 02:39:43,849 - Train: 0.03% [200/760900]  [0.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 580.174 (659.000)]
2024-05-25 02:39:45,885 - Train: 0.03% [250/760900]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 473.414 (500.158)]
2024-05-25 02:39:47,921 - Train: 0.04% [300/760900]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 245.427 (335.940)]
2024-05-25 02:39:49,956 - Train: 0.05% [350/760900]  [0.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 140.561 (187.619)]
2024-05-25 02:39:51,988 - Train: 0.05% [400/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 67.271 (73.123)]
2024-05-25 02:39:54,017 - Train: 0.06% [450/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 30.304 (34.178)]
2024-05-25 02:39:56,047 - Train: 0.07% [500/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 56.816 (42.705)]
2024-05-25 02:39:58,079 - Train: 0.07% [550/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 420.685 (47.699)]
2024-05-25 02:40:00,112 - Train: 0.08% [600/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 37.558 (154.888)]
2024-05-25 02:40:02,147 - Train: 0.09% [650/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 131.594 (163.523)]
2024-05-25 02:40:04,183 - Train: 0.09% [700/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 252.873 (313.167)]
2024-05-25 02:40:06,216 - Train: 0.10% [750/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 90.328 (216.436)]
2024-05-25 02:40:08,248 - Train: 0.11% [800/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 163.878 (219.863)]
2024-05-25 02:40:10,282 - Train: 0.11% [850/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 194.581 (288.481)]
2024-05-25 02:40:12,316 - Train: 0.12% [900/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 151.929 (278.793)]
2024-05-25 02:40:14,346 - Train: 0.12% [950/760900]  [0.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 202.649 (373.350)]
2024-05-25 02:40:16,377 - Train: 0.13% [1000/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 109.187 (196.195)]
2024-05-25 02:40:18,409 - Train: 0.14% [1050/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 118.201 (303.813)]
2024-05-25 02:40:20,440 - Train: 0.14% [1100/760900]  [0.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 154.127 (797.330)]
2024-05-25 02:40:22,470 - Train: 0.15% [1150/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 149.590 (530.713)]
2024-05-25 02:40:24,502 - Train: 0.16% [1200/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 595.941 (355.905)]
2024-05-25 02:40:26,537 - Train: 0.16% [1250/760900]  [0.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 226.777 (608.011)]
2024-05-25 02:40:28,572 - Train: 0.17% [1300/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1793.251 (454.436)]
2024-05-25 02:40:30,608 - Train: 0.18% [1350/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 288.477 (1933.415)]
2024-05-25 02:40:32,641 - Train: 0.18% [1400/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 358.330 (1384.191)]
2024-05-25 02:40:34,674 - Train: 0.19% [1450/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 155.535 (377.215)]
2024-05-25 02:40:36,708 - Train: 0.20% [1500/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 181.250 (268.636)]
2024-05-25 02:40:38,744 - Train: 0.20% [1550/760900]  [0.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1060.727 (335.013)]
2024-05-25 02:40:40,781 - Train: 0.21% [1600/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 222.110 (326.906)]
2024-05-25 02:40:42,814 - Train: 0.22% [1650/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 376.576 (266.980)]
2024-05-25 02:40:44,846 - Train: 0.22% [1700/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 380.218 (297.727)]
2024-05-25 02:40:46,883 - Train: 0.23% [1750/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 266.525 (665.518)]
2024-05-25 02:40:48,918 - Train: 0.24% [1800/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 248.020 (422.280)]
2024-05-25 02:40:50,957 - Train: 0.24% [1850/760900]  [0.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 801.344 (324.196)]
2024-05-25 02:40:52,996 - Train: 0.25% [1900/760900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 585.398 (740.871)]
2024-05-25 02:40:55,033 - Train: 0.26% [1950/760900]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 183.331 (379.942)]
2024-05-25 02:40:57,068 - Train: 0.26% [2000/760900]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1864.593 (737.933)]
2024-05-25 02:40:59,103 - Train: 0.27% [2050/760900]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 306.855 (369.372)]
2024-05-25 02:41:01,132 - Train: 0.28% [2100/760900]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 246.472 (216.075)]
2024-05-25 02:41:03,156 - Train: 0.28% [2150/760900]  [0.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 93.664 (221.817)]
2024-05-25 02:41:05,185 - Train: 0.29% [2200/760900]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 142.888 (249.143)]
2024-05-25 02:41:07,214 - Train: 0.30% [2250/760900]  [0.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 545.487 (283.230)]
2024-05-25 02:41:09,241 - Train: 0.30% [2300/760900]  [0.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 199.513 (378.699)]
2024-05-25 02:41:11,267 - Train: 0.31% [2350/760900]  [0.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 515.394 (330.807)]
2024-05-25 02:41:13,297 - Train: 0.32% [2400/760900]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 616.541 (565.803)]
2024-05-25 02:41:15,323 - Train: 0.32% [2450/760900]  [0.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 281.861 (338.230)]
