2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_dsvdd': Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=300, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.001, kwargs={'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}), trainer=Namespace(name='CFATrainer', checkpoint='runs/benchmark/cfa_256_300e/medical', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=300, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=300, test_per_epoch=30, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=4, batch_size_per_gpu=4, batch_size_test=4, batch_size_per_gpu_test=4, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=1000200, metric_recorder={'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='DefaultAD', root='data/medical', meta='meta.json', cls_names=[], train_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], use_sample=False, views=[], train_size=3334, test_size=1754, train_length=13339, test_length=7013), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), model_dsvdd=Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), model=Namespace(name='cfa', kwargs={...}), seed=1024, size=256, warmup_epochs=0, test_start_epoch=300, test_per_epoch=30, batch_train=4, batch_test_per=4, lr=0.001, weight_decay=0.0005, cfg_path='configs.benchmark.cfa_256_300e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/cfa_256_300e/medical', 'data.root=data/medical'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_300e/medical data.root=data/medical', task_start_time=67232.641016264, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7f0ec903adf0>, logdir_train='runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821/show_train', logdir_test='runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821/show_test')}
seed                                 : 1024                                
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 0.001                               
weight_decay                         : 0.0005                              
cfg_path                             : configs.benchmark.cfa_256_300e      
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cfa_256_300e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_300e/medical data.root=data/medical
task_start_time                      : 67232.641016264                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821/show_train
logdir_test                          : runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821/show_test
2024-05-23 23:29:16,072 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-23 23:29:20,386 - Train: 0.00% [50/1000200]  [0.0/300.0] [batch_t 0.059 (0.082)] [data_t 0.000] [optim_t 0.059] [pixel 559.771 (2007.316)]
2024-05-23 23:29:23,363 - Train: 0.01% [100/1000200]  [0.0/300.0] [batch_t 0.060 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 335.614 (447.418)]
2024-05-23 23:29:26,338 - Train: 0.01% [150/1000200]  [0.0/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [pixel 225.955 (286.577)]
2024-05-23 23:29:29,314 - Train: 0.02% [200/1000200]  [0.1/300.0] [batch_t 0.060 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 113.275 (190.963)]
2024-05-23 23:29:32,300 - Train: 0.02% [250/1000200]  [0.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 67.132 (121.311)]
2024-05-23 23:29:35,275 - Train: 0.03% [300/1000200]  [0.1/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [pixel 41.291 (74.554)]
2024-05-23 23:29:38,250 - Train: 0.03% [350/1000200]  [0.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 29.033 (37.866)]
2024-05-23 23:29:41,235 - Train: 0.04% [400/1000200]  [0.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 26.875 (23.179)]
2024-05-23 23:29:44,211 - Train: 0.04% [450/1000200]  [0.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 29.990 (13.438)]
2024-05-23 23:29:47,188 - Train: 0.05% [500/1000200]  [0.1/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [pixel 0.487 (9.294)]
2024-05-23 23:29:50,163 - Train: 0.05% [550/1000200]  [0.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 308.132 (175.694)]
2024-05-23 23:29:53,150 - Train: 0.06% [600/1000200]  [0.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1176.022 (395.822)]
2024-05-23 23:29:56,126 - Train: 0.06% [650/1000200]  [0.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 116.399 (381.581)]
2024-05-23 23:29:59,103 - Train: 0.07% [700/1000200]  [0.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 156.883 (349.985)]
2024-05-23 23:30:02,108 - Train: 0.07% [750/1000200]  [0.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 446.014 (508.628)]
2024-05-23 23:30:05,127 - Train: 0.08% [800/1000200]  [0.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 622.403 (688.420)]
2024-05-23 23:30:08,114 - Train: 0.08% [850/1000200]  [0.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 261.990 (721.936)]
2024-05-23 23:30:11,098 - Train: 0.09% [900/1000200]  [0.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 660.349 (1235.857)]
2024-05-23 23:30:14,098 - Train: 0.09% [950/1000200]  [0.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 183.402 (424.063)]
2024-05-23 23:30:17,078 - Train: 0.10% [1000/1000200]  [0.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 75.486 (181.555)]
2024-05-23 23:30:20,058 - Train: 0.10% [1050/1000200]  [0.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 463.394 (463.721)]
2024-05-23 23:30:23,061 - Train: 0.11% [1100/1000200]  [0.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 147.033 (388.597)]
2024-05-23 23:30:26,074 - Train: 0.11% [1150/1000200]  [0.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 240.572 (262.345)]
2024-05-23 23:30:29,084 - Train: 0.12% [1200/1000200]  [0.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 93.282 (260.017)]
2024-05-23 23:30:32,103 - Train: 0.12% [1250/1000200]  [0.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 266.074 (160.617)]
2024-05-23 23:30:35,105 - Train: 0.13% [1300/1000200]  [0.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 817.558 (279.919)]
2024-05-23 23:30:38,085 - Train: 0.13% [1350/1000200]  [0.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 531.537 (602.499)]
2024-05-23 23:30:41,065 - Train: 0.14% [1400/1000200]  [0.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 205.769 (262.773)]
2024-05-23 23:30:44,060 - Train: 0.14% [1450/1000200]  [0.4/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 148.141 (375.070)]
2024-05-23 23:30:47,056 - Train: 0.15% [1500/1000200]  [0.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 226.512 (151.915)]
2024-05-23 23:30:50,039 - Train: 0.15% [1550/1000200]  [0.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 825.716 (610.241)]
2024-05-23 23:30:53,011 - Train: 0.16% [1600/1000200]  [0.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 116.240 (277.538)]
2024-05-23 23:30:56,003 - Train: 0.16% [1650/1000200]  [0.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1349.101 (447.745)]
2024-05-23 23:30:59,000 - Train: 0.17% [1700/1000200]  [0.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 128.843 (310.166)]
2024-05-23 23:31:02,000 - Train: 0.17% [1750/1000200]  [0.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 287.635 (405.388)]
2024-05-23 23:31:05,002 - Train: 0.18% [1800/1000200]  [0.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 106.723 (353.268)]
2024-05-23 23:31:08,005 - Train: 0.18% [1850/1000200]  [0.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 368.345 (231.229)]
2024-05-23 23:31:11,002 - Train: 0.19% [1900/1000200]  [0.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 134.195 (238.917)]
