2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 19:45:51,794 - Train: 0.10% [250/247100]  [0.1/100.0] [batch_t 0.084 (0.166)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 26.383 (26.564)]
2024-05-26 19:45:59,750 - Train: 0.12% [300/247100]  [0.1/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 25.659 (26.163)]
2024-05-26 19:46:07,947 - Train: 0.14% [350/247100]  [0.1/100.0] [batch_t 0.084 (0.164)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 24.183 (25.176)]
2024-05-26 19:46:15,928 - Train: 0.16% [400/247100]  [0.2/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 25.211 (24.620)]
2024-05-26 19:46:24,175 - Train: 0.18% [450/247100]  [0.2/100.0] [batch_t 0.083 (0.165)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 24.315 (24.190)]
2024-05-26 19:46:32,154 - Train: 0.20% [500/247100]  [0.2/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 24.022 (23.913)]
2024-05-26 19:46:40,431 - Train: 0.22% [550/247100]  [0.2/100.0] [batch_t 0.083 (0.165)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 22.918 (23.775)]
2024-05-26 19:46:48,346 - Train: 0.24% [600/247100]  [0.2/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 23.474 (23.115)]
2024-05-26 19:46:56,659 - Train: 0.26% [650/247100]  [0.3/100.0] [batch_t 0.084 (0.166)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 22.951 (22.955)]
2024-05-26 19:47:04,620 - Train: 0.28% [700/247100]  [0.3/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 22.086 (22.436)]
2024-05-26 19:47:12,856 - Train: 0.30% [750/247100]  [0.3/100.0] [batch_t 0.084 (0.165)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 22.074 (22.386)]
2024-05-26 19:47:20,825 - Train: 0.32% [800/247100]  [0.3/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 22.595 (22.102)]
2024-05-26 19:47:29,039 - Train: 0.34% [850/247100]  [0.3/100.0] [batch_t 0.083 (0.164)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 21.100 (21.753)]
2024-05-26 19:47:36,975 - Train: 0.36% [900/247100]  [0.4/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 21.330 (21.880)]
2024-05-26 19:47:45,263 - Train: 0.38% [950/247100]  [0.4/100.0] [batch_t 0.084 (0.166)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 20.835 (21.349)]
2024-05-26 19:47:53,309 - Train: 0.40% [1000/247100]  [0.4/100.0] [batch_t 0.083 (0.161)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 21.988 (21.175)]
2024-05-26 19:48:01,505 - Train: 0.42% [1050/247100]  [0.4/100.0] [batch_t 0.083 (0.164)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 20.002 (20.842)]
2024-05-26 19:48:09,466 - Train: 0.45% [1100/247100]  [0.4/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 20.740 (20.735)]
2024-05-26 19:48:17,764 - Train: 0.47% [1150/247100]  [0.5/100.0] [batch_t 0.083 (0.166)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 20.301 (20.606)]
2024-05-26 19:48:25,756 - Train: 0.49% [1200/247100]  [0.5/100.0] [batch_t 0.083 (0.160)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 19.804 (20.430)]
2024-05-26 19:48:34,028 - Train: 0.51% [1250/247100]  [0.5/100.0] [batch_t 0.084 (0.165)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 21.502 (20.308)]
2024-05-26 19:48:41,956 - Train: 0.53% [1300/247100]  [0.5/100.0] [batch_t 0.083 (0.158)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 20.288 (20.302)]
2024-05-26 19:48:50,235 - Train: 0.55% [1350/247100]  [0.5/100.0] [batch_t 0.083 (0.165)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 19.854 (19.913)]
2024-05-26 19:48:58,225 - Train: 0.57% [1400/247100]  [0.6/100.0] [batch_t 0.083 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 19.545 (19.850)]
2024-05-26 19:49:06,416 - Train: 0.59% [1450/247100]  [0.6/100.0] [batch_t 0.084 (0.164)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 18.195 (19.581)]
2024-05-26 19:49:14,416 - Train: 0.61% [1500/247100]  [0.6/100.0] [batch_t 0.083 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 19.455 (19.405)]
2024-05-26 19:49:22,681 - Train: 0.63% [1550/247100]  [0.6/100.0] [batch_t 0.083 (0.165)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 19.267 (19.386)]
2024-05-26 19:49:30,628 - Train: 0.65% [1600/247100]  [0.6/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 18.985 (19.244)]
2024-05-26 19:49:38,860 - Train: 0.67% [1650/247100]  [0.7/100.0] [batch_t 0.083 (0.165)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 19.961 (19.268)]
2024-05-26 19:49:46,859 - Train: 0.69% [1700/247100]  [0.7/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 19.405 (19.029)]
2024-05-26 19:49:55,121 - Train: 0.71% [1750/247100]  [0.7/100.0] [batch_t 0.084 (0.165)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 19.414 (18.918)]
2024-05-26 19:50:03,088 - Train: 0.73% [1800/247100]  [0.7/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 18.693 (18.767)]
2024-05-26 19:50:11,319 - Train: 0.75% [1850/247100]  [0.7/100.0] [batch_t 0.084 (0.165)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 18.223 (18.657)]
