2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 02:46:36,528 - Train: 0.26% [250/95100]  [0.3/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 26.600 (27.262)]
2024-05-25 02:46:44,647 - Train: 0.32% [300/95100]  [0.3/100.0] [batch_t 0.283 (0.162)] [data_t 0.201] [optim_t 0.082] [lr 0.005000] [total 26.122 (26.368)]
2024-05-25 02:46:52,670 - Train: 0.37% [350/95100]  [0.4/100.0] [batch_t 0.085 (0.160)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 25.527 (25.646)]
2024-05-25 02:47:00,878 - Train: 0.42% [400/95100]  [0.4/100.0] [batch_t 0.398 (0.164)] [data_t 0.315] [optim_t 0.082] [lr 0.005000] [total 24.982 (24.987)]
2024-05-25 02:47:08,804 - Train: 0.47% [450/95100]  [0.5/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 24.178 (24.429)]
2024-05-25 02:47:17,044 - Train: 0.53% [500/95100]  [0.5/100.0] [batch_t 0.383 (0.165)] [data_t 0.300] [optim_t 0.082] [lr 0.005000] [total 23.851 (23.982)]
2024-05-25 02:47:24,932 - Train: 0.58% [550/95100]  [0.6/100.0] [batch_t 0.086 (0.158)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 22.825 (23.379)]
2024-05-25 02:47:33,158 - Train: 0.63% [600/95100]  [0.6/100.0] [batch_t 0.393 (0.164)] [data_t 0.310] [optim_t 0.082] [lr 0.005000] [total 23.168 (22.946)]
2024-05-25 02:47:41,119 - Train: 0.68% [650/95100]  [0.7/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 22.552 (22.996)]
2024-05-25 02:47:49,280 - Train: 0.74% [700/95100]  [0.7/100.0] [batch_t 0.330 (0.163)] [data_t 0.247] [optim_t 0.082] [lr 0.005000] [total 21.939 (22.494)]
2024-05-25 02:47:57,190 - Train: 0.79% [750/95100]  [0.8/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 22.054 (22.205)]
2024-05-25 02:48:05,376 - Train: 0.84% [800/95100]  [0.8/100.0] [batch_t 0.300 (0.164)] [data_t 0.218] [optim_t 0.082] [lr 0.005000] [total 22.120 (21.903)]
2024-05-25 02:48:13,491 - Train: 0.89% [850/95100]  [0.9/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.558 (21.704)]
2024-05-25 02:48:21,584 - Train: 0.95% [900/95100]  [0.9/100.0] [batch_t 0.196 (0.162)] [data_t 0.114] [optim_t 0.082] [lr 0.005000] [total 21.865 (21.590)]
2024-05-25 02:48:29,830 - Train: 1.00% [950/95100]  [1.0/100.0] [batch_t 0.085 (0.165)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 20.674 (21.144)]
2024-05-25 02:48:29,918 - ==> Total time: 0:02:41	 Eta: 4:27:10 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 02:48:38,756 - Train: 1.05% [1000/95100]  [1.1/100.0] [batch_t 0.322 (0.171)] [data_t 0.240] [optim_t 0.082] [lr 0.005000] [total 20.578 (20.791)]
2024-05-25 02:48:46,718 - Train: 1.10% [1050/95100]  [1.1/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 20.196 (20.715)]
2024-05-25 02:48:54,580 - Train: 1.16% [1100/95100]  [1.2/100.0] [batch_t 0.172 (0.157)] [data_t 0.090] [optim_t 0.082] [lr 0.005000] [total 19.523 (20.426)]
2024-05-25 02:49:02,551 - Train: 1.21% [1150/95100]  [1.2/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.188 (20.197)]
2024-05-25 02:49:10,379 - Train: 1.26% [1200/95100]  [1.3/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.808 (20.060)]
2024-05-25 02:49:18,410 - Train: 1.31% [1250/95100]  [1.3/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.640 (19.967)]
2024-05-25 02:49:26,301 - Train: 1.37% [1300/95100]  [1.4/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 20.730 (19.718)]
2024-05-25 02:49:34,224 - Train: 1.42% [1350/95100]  [1.4/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.343 (19.523)]
2024-05-25 02:49:42,135 - Train: 1.47% [1400/95100]  [1.5/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 19.432 (19.399)]
2024-05-25 02:49:50,226 - Train: 1.52% [1450/95100]  [1.5/100.0] [batch_t 0.086 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.537 (19.334)]
2024-05-25 02:49:58,114 - Train: 1.58% [1500/95100]  [1.6/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.209 (19.327)]
2024-05-25 02:50:06,261 - Train: 1.63% [1550/95100]  [1.6/100.0] [batch_t 0.086 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.840 (19.202)]
2024-05-25 02:50:14,068 - Train: 1.68% [1600/95100]  [1.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.781 (18.971)]
2024-05-25 02:50:22,080 - Train: 1.74% [1650/95100]  [1.7/100.0] [batch_t 0.099 (0.160)] [data_t 0.016] [optim_t 0.082] [lr 0.005000] [total 19.082 (18.877)]
2024-05-25 02:50:30,024 - Train: 1.79% [1700/95100]  [1.8/100.0] [batch_t 0.085 (0.159)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 18.692 (18.794)]
2024-05-25 02:50:38,171 - Train: 1.84% [1750/95100]  [1.8/100.0] [batch_t 0.399 (0.163)] [data_t 0.316] [optim_t 0.082] [lr 0.005000] [total 18.182 (18.570)]
2024-05-25 02:50:46,070 - Train: 1.89% [1800/95100]  [1.9/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.989 (18.476)]
