2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 19:45:45,311 - Train: 0.12% [250/203500]  [0.1/100.0] [batch_t 0.372 (0.160)] [data_t 0.290] [optim_t 0.082] [lr 0.005000] [total 27.186 (27.402)]
2024-05-26 19:45:53,009 - Train: 0.15% [300/203500]  [0.1/100.0] [batch_t 0.113 (0.154)] [data_t 0.031] [optim_t 0.082] [lr 0.005000] [total 25.666 (26.547)]
2024-05-26 19:46:00,967 - Train: 0.17% [350/203500]  [0.2/100.0] [batch_t 0.322 (0.159)] [data_t 0.240] [optim_t 0.082] [lr 0.005000] [total 26.248 (25.868)]
2024-05-26 19:46:08,801 - Train: 0.20% [400/203500]  [0.2/100.0] [batch_t 0.112 (0.157)] [data_t 0.030] [optim_t 0.082] [lr 0.005000] [total 24.676 (25.399)]
2024-05-26 19:46:16,803 - Train: 0.22% [450/203500]  [0.2/100.0] [batch_t 0.331 (0.160)] [data_t 0.249] [optim_t 0.082] [lr 0.005000] [total 23.672 (24.720)]
2024-05-26 19:46:24,617 - Train: 0.25% [500/203500]  [0.2/100.0] [batch_t 0.143 (0.156)] [data_t 0.061] [optim_t 0.082] [lr 0.005000] [total 24.093 (24.057)]
2024-05-26 19:46:32,560 - Train: 0.27% [550/203500]  [0.3/100.0] [batch_t 0.331 (0.159)] [data_t 0.249] [optim_t 0.082] [lr 0.005000] [total 24.330 (23.836)]
2024-05-26 19:46:40,415 - Train: 0.29% [600/203500]  [0.3/100.0] [batch_t 0.141 (0.157)] [data_t 0.059] [optim_t 0.082] [lr 0.005000] [total 23.938 (23.472)]
2024-05-26 19:46:48,357 - Train: 0.32% [650/203500]  [0.3/100.0] [batch_t 0.282 (0.159)] [data_t 0.200] [optim_t 0.082] [lr 0.005000] [total 22.983 (23.157)]
2024-05-26 19:46:56,261 - Train: 0.34% [700/203500]  [0.3/100.0] [batch_t 0.301 (0.158)] [data_t 0.219] [optim_t 0.082] [lr 0.005000] [total 22.630 (22.783)]
2024-05-26 19:47:04,052 - Train: 0.37% [750/203500]  [0.4/100.0] [batch_t 0.120 (0.156)] [data_t 0.038] [optim_t 0.082] [lr 0.005000] [total 23.116 (22.546)]
2024-05-26 19:47:12,090 - Train: 0.39% [800/203500]  [0.4/100.0] [batch_t 0.384 (0.161)] [data_t 0.302] [optim_t 0.082] [lr 0.005000] [total 22.575 (22.231)]
2024-05-26 19:47:19,830 - Train: 0.42% [850/203500]  [0.4/100.0] [batch_t 0.100 (0.155)] [data_t 0.018] [optim_t 0.082] [lr 0.005000] [total 21.408 (22.028)]
2024-05-26 19:47:27,902 - Train: 0.44% [900/203500]  [0.4/100.0] [batch_t 0.362 (0.161)] [data_t 0.280] [optim_t 0.082] [lr 0.005000] [total 22.526 (21.858)]
2024-05-26 19:47:35,669 - Train: 0.47% [950/203500]  [0.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 20.869 (21.554)]
2024-05-26 19:47:43,661 - Train: 0.49% [1000/203500]  [0.5/100.0] [batch_t 0.386 (0.160)] [data_t 0.304] [optim_t 0.082] [lr 0.005000] [total 20.587 (21.356)]
2024-05-26 19:47:51,442 - Train: 0.52% [1050/203500]  [0.5/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 21.537 (21.144)]
2024-05-26 19:47:59,546 - Train: 0.54% [1100/203500]  [0.5/100.0] [batch_t 0.378 (0.162)] [data_t 0.296] [optim_t 0.082] [lr 0.005000] [total 20.513 (21.326)]
2024-05-26 19:48:07,284 - Train: 0.57% [1150/203500]  [0.6/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 20.719 (20.698)]
2024-05-26 19:48:15,323 - Train: 0.59% [1200/203500]  [0.6/100.0] [batch_t 0.366 (0.161)] [data_t 0.284] [optim_t 0.082] [lr 0.005000] [total 19.855 (20.536)]
2024-05-26 19:48:23,086 - Train: 0.61% [1250/203500]  [0.6/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 19.142 (20.175)]
2024-05-26 19:48:31,140 - Train: 0.64% [1300/203500]  [0.6/100.0] [batch_t 0.368 (0.161)] [data_t 0.286] [optim_t 0.082] [lr 0.005000] [total 20.224 (20.158)]
2024-05-26 19:48:38,867 - Train: 0.66% [1350/203500]  [0.7/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 20.154 (20.144)]
2024-05-26 19:48:46,958 - Train: 0.69% [1400/203500]  [0.7/100.0] [batch_t 0.394 (0.162)] [data_t 0.312] [optim_t 0.082] [lr 0.005000] [total 19.388 (19.829)]
2024-05-26 19:48:54,674 - Train: 0.71% [1450/203500]  [0.7/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 19.521 (19.712)]
2024-05-26 19:49:02,684 - Train: 0.74% [1500/203500]  [0.7/100.0] [batch_t 0.370 (0.160)] [data_t 0.288] [optim_t 0.082] [lr 0.005000] [total 19.870 (19.471)]
2024-05-26 19:49:10,494 - Train: 0.76% [1550/203500]  [0.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 18.757 (19.487)]
2024-05-26 19:49:18,470 - Train: 0.79% [1600/203500]  [0.8/100.0] [batch_t 0.380 (0.159)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 19.887 (19.487)]
2024-05-26 19:49:26,294 - Train: 0.81% [1650/203500]  [0.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 18.601 (19.410)]
2024-05-26 19:49:34,376 - Train: 0.84% [1700/203500]  [0.8/100.0] [batch_t 0.382 (0.162)] [data_t 0.300] [optim_t 0.082] [lr 0.005000] [total 18.531 (19.186)]
2024-05-26 19:49:42,146 - Train: 0.86% [1750/203500]  [0.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 18.702 (18.973)]
2024-05-26 19:49:50,188 - Train: 0.88% [1800/203500]  [0.9/100.0] [batch_t 0.388 (0.161)] [data_t 0.307] [optim_t 0.082] [lr 0.005000] [total 18.814 (18.822)]
2024-05-26 19:49:57,953 - Train: 0.91% [1850/203500]  [0.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 18.568 (18.731)]
