2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 19:47:58,770 - Train: 0.10% [250/242400]  [0.1/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 25.531 (26.874)]
2024-05-26 19:48:07,114 - Train: 0.12% [300/242400]  [0.1/100.0] [batch_t 0.085 (0.167)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 25.745 (26.086)]
2024-05-26 19:48:15,075 - Train: 0.14% [350/242400]  [0.1/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 23.891 (25.177)]
2024-05-26 19:48:23,422 - Train: 0.17% [400/242400]  [0.2/100.0] [batch_t 0.085 (0.167)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 24.647 (24.830)]
2024-05-26 19:48:31,436 - Train: 0.19% [450/242400]  [0.2/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 24.646 (24.282)]
2024-05-26 19:48:39,871 - Train: 0.21% [500/242400]  [0.2/100.0] [batch_t 0.085 (0.169)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 23.885 (24.052)]
2024-05-26 19:48:47,949 - Train: 0.23% [550/242400]  [0.2/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 24.993 (23.842)]
2024-05-26 19:48:56,205 - Train: 0.25% [600/242400]  [0.2/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 23.468 (23.330)]
2024-05-26 19:49:04,177 - Train: 0.27% [650/242400]  [0.3/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 22.979 (22.994)]
2024-05-26 19:49:12,451 - Train: 0.29% [700/242400]  [0.3/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 22.200 (22.541)]
2024-05-26 19:49:20,456 - Train: 0.31% [750/242400]  [0.3/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 22.246 (22.374)]
2024-05-26 19:49:28,678 - Train: 0.33% [800/242400]  [0.3/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 21.773 (22.204)]
2024-05-26 19:49:36,636 - Train: 0.35% [850/242400]  [0.4/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 22.958 (22.060)]
2024-05-26 19:49:44,858 - Train: 0.37% [900/242400]  [0.4/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 21.900 (21.721)]
2024-05-26 19:49:52,826 - Train: 0.39% [950/242400]  [0.4/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 21.883 (21.606)]
2024-05-26 19:50:01,086 - Train: 0.41% [1000/242400]  [0.4/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 21.616 (21.716)]
2024-05-26 19:50:09,097 - Train: 0.43% [1050/242400]  [0.4/100.0] [batch_t 0.086 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 21.499 (21.270)]
2024-05-26 19:50:17,357 - Train: 0.45% [1100/242400]  [0.5/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 21.259 (20.985)]
2024-05-26 19:50:25,313 - Train: 0.47% [1150/242400]  [0.5/100.0] [batch_t 0.086 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.803 (20.810)]
2024-05-26 19:50:33,568 - Train: 0.50% [1200/242400]  [0.5/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.685 (20.648)]
2024-05-26 19:50:41,506 - Train: 0.52% [1250/242400]  [0.5/100.0] [batch_t 0.086 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.170 (20.573)]
2024-05-26 19:50:49,696 - Train: 0.54% [1300/242400]  [0.5/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.582 (20.572)]
2024-05-26 19:50:57,636 - Train: 0.56% [1350/242400]  [0.6/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.625 (20.281)]
2024-05-26 19:51:06,024 - Train: 0.58% [1400/242400]  [0.6/100.0] [batch_t 0.085 (0.168)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 19.704 (20.180)]
2024-05-26 19:51:14,043 - Train: 0.60% [1450/242400]  [0.6/100.0] [batch_t 0.086 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.920 (19.966)]
2024-05-26 19:51:22,411 - Train: 0.62% [1500/242400]  [0.6/100.0] [batch_t 0.085 (0.167)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.792 (19.856)]
2024-05-26 19:51:30,233 - Train: 0.64% [1550/242400]  [0.6/100.0] [batch_t 0.086 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.297 (19.739)]
2024-05-26 19:51:38,426 - Train: 0.66% [1600/242400]  [0.7/100.0] [batch_t 0.086 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 20.235 (19.518)]
2024-05-26 19:51:46,373 - Train: 0.68% [1650/242400]  [0.7/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.309 (19.510)]
2024-05-26 19:51:54,519 - Train: 0.70% [1700/242400]  [0.7/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.746 (19.341)]
2024-05-26 19:52:02,393 - Train: 0.72% [1750/242400]  [0.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.828 (19.261)]
2024-05-26 19:52:10,601 - Train: 0.74% [1800/242400]  [0.7/100.0] [batch_t 0.086 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 19.426 (19.143)]
2024-05-26 19:52:18,414 - Train: 0.76% [1850/242400]  [0.8/100.0] [batch_t 0.086 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 18.965 (18.869)]
