2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3125491.34074834                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001/show_test
2024-05-26 15:30:08,766 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 15:30:33,591 - ==> Total time: 0:00:32	 Eta: 2:42:18 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:30:42,371 - Train: 0.62% [50/8100]  [1.9/300.0] [batch_t 0.084 (0.359)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 16.080 (17.437)]
2024-05-26 15:30:43,722 - ==> Total time: 0:00:42	 Eta: 1:46:02 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:30:53,816 - ==> Total time: 0:00:52	 Eta: 1:27:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:01,159 - Train: 1.23% [100/8100]  [3.7/300.0] [batch_t 0.084 (0.361)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.889 (13.791)]
2024-05-26 15:31:03,797 - ==> Total time: 0:01:02	 Eta: 1:17:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:13,625 - ==> Total time: 0:01:12	 Eta: 1:11:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:19,686 - Train: 1.85% [150/8100]  [5.6/300.0] [batch_t 0.084 (0.371)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.140 (12.201)]
2024-05-26 15:31:23,677 - ==> Total time: 0:01:22	 Eta: 1:07:30 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:33,656 - ==> Total time: 0:01:32	 Eta: 1:04:37 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:38,363 - Train: 2.47% [200/8100]  [7.4/300.0] [batch_t 0.084 (0.381)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.145 (11.135)]
2024-05-26 15:31:43,633 - ==> Total time: 0:01:42	 Eta: 1:02:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:53,607 - ==> Total time: 0:01:52	 Eta: 1:00:40 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:31:57,008 - Train: 3.09% [250/8100]  [9.3/300.0] [batch_t 0.085 (0.410)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.318 (9.684)]
2024-05-26 15:32:03,663 - ==> Total time: 0:02:02	 Eta: 0:59:16 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:32:13,551 - ==> Total time: 0:02:12	 Eta: 0:58:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:32:15,681 - Train: 3.70% [300/8100]  [11.1/300.0] [batch_t 0.084 (0.537)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 8.957 (9.145)]
2024-05-26 15:32:23,652 - ==> Total time: 0:02:22	 Eta: 0:57:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:32:33,640 - Train: 4.32% [350/8100]  [13.0/300.0] [batch_t 0.084 (0.365)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 8.527 (8.959)]
2024-05-26 15:32:33,727 - ==> Total time: 0:02:32	 Eta: 0:56:11 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:32:43,860 - ==> Total time: 0:02:42	 Eta: 0:55:26 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:32:52,432 - Train: 4.94% [400/8100]  [14.8/300.0] [batch_t 0.223 (0.367)] [data_t 0.141] [optim_t 0.082] [lr 0.005000] [total 8.010 (8.363)]
