2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 92                                  
data.test_size                       : 38                                  
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 3188126.44853865                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046/show_test
2024-05-27 12:50:53,104 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 12:51:10,511 - Train: 0.18% [50/27600]  [0.5/300.0] [batch_t 0.130 (0.345)] [data_t 0.048] [optim_t 0.082] [lr 0.005000] [total 13.128 (20.300)]
2024-05-27 12:51:19,062 - ==> Total time: 0:00:32	 Eta: 2:43:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 12:51:21,775 - Train: 0.36% [100/27600]  [1.1/300.0] [batch_t 0.085 (0.248)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 11.832 (11.919)]
2024-05-27 12:51:31,931 - Train: 0.54% [150/27600]  [1.6/300.0] [batch_t 0.085 (0.203)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.683 (10.837)]
2024-05-27 12:51:38,200 - ==> Total time: 0:00:52	 Eta: 2:09:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 12:51:42,120 - Train: 0.72% [200/27600]  [2.2/300.0] [batch_t 0.085 (0.213)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.670 (9.922)]
2024-05-27 12:51:52,121 - Train: 0.91% [250/27600]  [2.7/300.0] [batch_t 0.339 (0.200)] [data_t 0.257] [optim_t 0.082] [lr 0.005000] [total 9.380 (9.532)]
2024-05-27 12:51:56,916 - ==> Total time: 0:01:10	 Eta: 1:56:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 12:52:02,478 - Train: 1.09% [300/27600]  [3.3/300.0] [batch_t 0.085 (0.209)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.045 (9.106)]
2024-05-27 12:52:12,188 - Train: 1.27% [350/27600]  [3.8/300.0] [batch_t 0.085 (0.194)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.249 (8.882)]
2024-05-27 12:52:15,526 - ==> Total time: 0:01:29	 Eta: 1:50:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 12:52:22,634 - Train: 1.45% [400/27600]  [4.3/300.0] [batch_t 0.085 (0.203)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.120 (8.754)]
2024-05-27 12:52:32,395 - Train: 1.63% [450/27600]  [4.9/300.0] [batch_t 0.085 (0.195)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.657 (8.534)]
2024-05-27 12:52:34,270 - ==> Total time: 0:01:48	 Eta: 1:46:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 12:52:43,013 - Train: 1.81% [500/27600]  [5.4/300.0] [batch_t 0.085 (0.204)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.577 (8.491)]
2024-05-27 12:52:53,019 - Train: 1.99% [550/27600]  [6.0/300.0] [batch_t 0.399 (0.200)] [data_t 0.317] [optim_t 0.082] [lr 0.005000] [total 8.655 (8.460)]
2024-05-27 12:52:53,191 - ==> Total time: 0:02:07	 Eta: 1:43:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
