2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 311911.097256519                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303/show_test
2024-05-26 16:23:17,095 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 16:23:42,913 - ==> Total time: 0:00:39	 Eta: 3:17:14 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:24:09,808 - ==> Total time: 0:01:06	 Eta: 2:45:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:24:37,609 - ==> Total time: 0:01:34	 Eta: 2:35:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:24:52,076 - Train: 1.11% [50/4500]  [3.3/300.0] [batch_t 5.744 (2.507)] [data_t 5.658] [optim_t 0.086] [lr 0.005000] [total 22.730 (22.714)]
2024-05-26 16:25:04,991 - ==> Total time: 0:02:01	 Eta: 2:30:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:25:32,268 - ==> Total time: 0:02:28	 Eta: 2:26:27 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:25:59,536 - ==> Total time: 0:02:56	 Eta: 2:23:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:26:20,618 - Train: 2.22% [100/4500]  [6.7/300.0] [batch_t 0.088 (1.859)] [data_t 0.003] [optim_t 0.085] [lr 0.005000] [total 21.510 (21.500)]
2024-05-26 16:26:26,789 - ==> Total time: 0:03:23	 Eta: 2:21:56 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:26:53,290 - ==> Total time: 0:03:49	 Eta: 2:19:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:27:20,686 - ==> Total time: 0:04:17	 Eta: 2:18:41 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:27:47,478 - Train: 3.33% [150/4500]  [10.0/300.0] [batch_t 0.238 (1.671)] [data_t 0.153] [optim_t 0.085] [lr 0.005000] [total 20.666 (20.683)]
2024-05-26 16:27:47,481 - ==> Total time: 0:04:44	 Eta: 2:17:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:28:15,624 - ==> Total time: 0:05:12	 Eta: 2:16:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:28:42,535 - ==> Total time: 0:05:39	 Eta: 2:15:40 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:29:10,265 - ==> Total time: 0:06:06	 Eta: 2:15:00 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
