2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 92                                  
data.test_size                       : 38                                  
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_100e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_100e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2808049.979284323                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008/show_test
2024-05-23 23:50:18,394 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-23 23:50:35,837 - Train: 0.54% [50/9200]  [0.5/100.0] [batch_t 0.290 (0.343)] [data_t 0.208] [optim_t 0.082] [lr 0.005000] [total 12.954 (20.179)]
2024-05-23 23:50:44,058 - ==> Total time: 0:00:35	 Eta: 0:58:22 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:50:46,489 - Train: 1.09% [100/9200]  [1.1/100.0] [batch_t 0.087 (0.237)] [data_t 0.003] [optim_t 0.084] [lr 0.005000] [total 12.473 (12.314)]
2024-05-23 23:50:56,164 - Train: 1.63% [150/9200]  [1.6/100.0] [batch_t 0.086 (0.193)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.819 (10.898)]
2024-05-23 23:51:02,439 - ==> Total time: 0:00:53	 Eta: 0:43:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:51:07,307 - Train: 2.17% [200/9200]  [2.2/100.0] [batch_t 0.086 (0.211)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.644 (9.867)]
2024-05-23 23:51:17,037 - Train: 2.72% [250/9200]  [2.7/100.0] [batch_t 0.085 (0.195)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.305 (9.553)]
2024-05-23 23:51:21,844 - ==> Total time: 0:01:13	 Eta: 0:39:25 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:51:27,380 - Train: 3.26% [300/9200]  [3.3/100.0] [batch_t 0.086 (0.202)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.065 (9.077)]
2024-05-23 23:51:36,765 - Train: 3.80% [350/9200]  [3.8/100.0] [batch_t 0.085 (0.188)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.285 (8.914)]
2024-05-23 23:51:40,214 - ==> Total time: 0:01:31	 Eta: 0:36:36 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:51:47,350 - Train: 4.35% [400/9200]  [4.3/100.0] [batch_t 0.085 (0.200)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.000 (8.731)]
2024-05-23 23:51:57,124 - Train: 4.89% [450/9200]  [4.9/100.0] [batch_t 0.085 (0.195)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.645 (8.513)]
2024-05-23 23:51:58,819 - ==> Total time: 0:01:50	 Eta: 0:34:52 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:52:07,426 - Train: 5.43% [500/9200]  [5.4/100.0] [batch_t 0.085 (0.199)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.633 (8.498)]
2024-05-23 23:52:17,263 - Train: 5.98% [550/9200]  [6.0/100.0] [batch_t 0.144 (0.197)] [data_t 0.061] [optim_t 0.083] [lr 0.005000] [total 8.658 (8.457)]
2024-05-23 23:52:17,436 - ==> Total time: 0:02:08	 Eta: 0:33:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
