2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1475                                
data.test_size                       : 599                                 
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2983072.466842265                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711/show_test
2024-05-26 00:27:15,671 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 00:27:26,298 - Train: 0.01% [50/442500]  [0.0/300.0] [batch_t 0.188 (0.206)] [data_t 0.002] [optim_t 0.186] [lr 0.000200]
2024-05-26 00:27:34,969 - Train: 0.02% [100/442500]  [0.1/300.0] [batch_t 0.195 (0.173)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-26 00:27:44,766 - Train: 0.03% [150/442500]  [0.1/300.0] [batch_t 0.193 (0.196)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-26 00:27:53,225 - Train: 0.05% [200/442500]  [0.1/300.0] [batch_t 0.208 (0.169)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-26 00:28:03,059 - Train: 0.06% [250/442500]  [0.2/300.0] [batch_t 0.194 (0.197)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-26 00:28:14,498 - Train: 0.07% [300/442500]  [0.2/300.0] [batch_t 0.333 (0.229)] [data_t 0.002] [optim_t 0.331] [lr 0.000200]
2024-05-26 00:28:29,512 - Train: 0.08% [350/442500]  [0.2/300.0] [batch_t 0.326 (0.300)] [data_t 0.002] [optim_t 0.324] [lr 0.000200]
2024-05-26 00:28:44,892 - Train: 0.09% [400/442500]  [0.3/300.0] [batch_t 0.086 (0.308)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:28:59,812 - Train: 0.10% [450/442500]  [0.3/300.0] [batch_t 0.328 (0.298)] [data_t 0.002] [optim_t 0.326] [lr 0.000200]
2024-05-26 00:29:14,860 - Train: 0.11% [500/442500]  [0.3/300.0] [batch_t 0.329 (0.301)] [data_t 0.002] [optim_t 0.327] [lr 0.000200]
2024-05-26 00:29:30,027 - Train: 0.12% [550/442500]  [0.4/300.0] [batch_t 0.330 (0.303)] [data_t 0.002] [optim_t 0.328] [lr 0.000200]
2024-05-26 00:29:45,682 - Train: 0.14% [600/442500]  [0.4/300.0] [batch_t 0.327 (0.313)] [data_t 0.002] [optim_t 0.325] [lr 0.000200]
2024-05-26 00:30:00,713 - Train: 0.15% [650/442500]  [0.4/300.0] [batch_t 0.194 (0.301)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-26 00:30:16,545 - Train: 0.16% [700/442500]  [0.5/300.0] [batch_t 0.326 (0.317)] [data_t 0.002] [optim_t 0.324] [lr 0.000200]
2024-05-26 00:30:31,784 - Train: 0.17% [750/442500]  [0.5/300.0] [batch_t 0.326 (0.305)] [data_t 0.002] [optim_t 0.324] [lr 0.000200]
2024-05-26 00:30:47,509 - Train: 0.18% [800/442500]  [0.5/300.0] [batch_t 0.327 (0.314)] [data_t 0.002] [optim_t 0.326] [lr 0.000200]
2024-05-26 00:31:02,534 - Train: 0.19% [850/442500]  [0.6/300.0] [batch_t 0.326 (0.300)] [data_t 0.002] [optim_t 0.324] [lr 0.000200]
2024-05-26 00:31:17,386 - Train: 0.20% [900/442500]  [0.6/300.0] [batch_t 0.327 (0.297)] [data_t 0.002] [optim_t 0.326] [lr 0.000200]
2024-05-26 00:31:33,416 - Train: 0.21% [950/442500]  [0.6/300.0] [batch_t 0.210 (0.321)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-26 00:31:49,778 - Train: 0.23% [1000/442500]  [0.7/300.0] [batch_t 0.389 (0.327)] [data_t 0.002] [optim_t 0.387] [lr 0.000200]
2024-05-26 00:32:06,650 - Train: 0.24% [1050/442500]  [0.7/300.0] [batch_t 0.370 (0.337)] [data_t 0.002] [optim_t 0.368] [lr 0.000200]
2024-05-26 00:32:24,708 - Train: 0.25% [1100/442500]  [0.7/300.0] [batch_t 0.371 (0.361)] [data_t 0.002] [optim_t 0.369] [lr 0.000200]
2024-05-26 00:32:42,673 - Train: 0.26% [1150/442500]  [0.8/300.0] [batch_t 0.373 (0.359)] [data_t 0.002] [optim_t 0.371] [lr 0.000200]
2024-05-26 00:33:01,253 - Train: 0.27% [1200/442500]  [0.8/300.0] [batch_t 0.364 (0.372)] [data_t 0.002] [optim_t 0.362] [lr 0.000200]
2024-05-26 00:33:19,808 - Train: 0.28% [1250/442500]  [0.8/300.0] [batch_t 0.370 (0.371)] [data_t 0.002] [optim_t 0.368] [lr 0.000200]
2024-05-26 00:33:37,898 - Train: 0.29% [1300/442500]  [0.9/300.0] [batch_t 0.378 (0.362)] [data_t 0.002] [optim_t 0.376] [lr 0.000200]
2024-05-26 00:33:55,969 - Train: 0.31% [1350/442500]  [0.9/300.0] [batch_t 0.373 (0.361)] [data_t 0.002] [optim_t 0.371] [lr 0.000200]
2024-05-26 00:34:14,172 - Train: 0.32% [1400/442500]  [0.9/300.0] [batch_t 0.371 (0.364)] [data_t 0.002] [optim_t 0.369] [lr 0.000200]
2024-05-26 00:34:32,331 - Train: 0.33% [1450/442500]  [1.0/300.0] [batch_t 0.372 (0.363)] [data_t 0.002] [optim_t 0.371] [lr 0.000200]
2024-05-26 00:34:41,306 - ==> Total time: 0:07:30	 Eta: 1 day, 13:23:12 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 00:34:51,359 - Train: 0.34% [1500/442500]  [1.0/300.0] [batch_t 0.387 (0.361)] [data_t 0.002] [optim_t 0.386] [lr 0.000200]
2024-05-26 00:35:09,477 - Train: 0.35% [1550/442500]  [1.1/300.0] [batch_t 0.376 (0.362)] [data_t 0.002] [optim_t 0.373] [lr 0.000200]
2024-05-26 00:35:27,842 - Train: 0.36% [1600/442500]  [1.1/300.0] [batch_t 0.253 (0.367)] [data_t 0.002] [optim_t 0.251] [lr 0.000200]
2024-05-26 00:35:46,747 - Train: 0.37% [1650/442500]  [1.1/300.0] [batch_t 0.397 (0.378)] [data_t 0.002] [optim_t 0.395] [lr 0.000200]
2024-05-26 00:36:04,650 - Train: 0.38% [1700/442500]  [1.2/300.0] [batch_t 0.416 (0.358)] [data_t 0.002] [optim_t 0.414] [lr 0.000200]
2024-05-26 00:36:22,571 - Train: 0.40% [1750/442500]  [1.2/300.0] [batch_t 0.372 (0.358)] [data_t 0.002] [optim_t 0.370] [lr 0.000200]
2024-05-26 00:36:40,472 - Train: 0.41% [1800/442500]  [1.2/300.0] [batch_t 0.374 (0.358)] [data_t 0.002] [optim_t 0.372] [lr 0.000200]
2024-05-26 00:36:58,820 - Train: 0.42% [1850/442500]  [1.3/300.0] [batch_t 0.246 (0.367)] [data_t 0.002] [optim_t 0.244] [lr 0.000200]
2024-05-26 00:37:16,950 - Train: 0.43% [1900/442500]  [1.3/300.0] [batch_t 0.375 (0.363)] [data_t 0.002] [optim_t 0.373] [lr 0.000200]
2024-05-26 00:37:35,471 - Train: 0.44% [1950/442500]  [1.3/300.0] [batch_t 0.372 (0.370)] [data_t 0.002] [optim_t 0.370] [lr 0.000200]
2024-05-26 00:37:53,411 - Train: 0.45% [2000/442500]  [1.4/300.0] [batch_t 0.372 (0.359)] [data_t 0.002] [optim_t 0.370] [lr 0.000200]
2024-05-26 00:38:11,024 - Train: 0.46% [2050/442500]  [1.4/300.0] [batch_t 0.296 (0.352)] [data_t 0.002] [optim_t 0.294] [lr 0.000200]
2024-05-26 00:38:22,511 - Train: 0.47% [2100/442500]  [1.4/300.0] [batch_t 0.198 (0.230)] [data_t 0.002] [optim_t 0.196] [lr 0.000200]
2024-05-26 00:38:29,391 - Train: 0.49% [2150/442500]  [1.5/300.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000200]
2024-05-26 00:38:34,886 - Train: 0.50% [2200/442500]  [1.5/300.0] [batch_t 0.114 (0.110)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 00:38:41,516 - Train: 0.51% [2250/442500]  [1.5/300.0] [batch_t 0.119 (0.133)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
