2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1475                                
data.test_size                       : 599                                 
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2896202.872226265                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832/show_test
2024-05-23 23:48:41,812 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-23 23:48:52,901 - Train: 0.03% [50/147500]  [0.0/100.0] [batch_t 0.087 (0.218)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:48:57,273 - Train: 0.07% [100/147500]  [0.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:01,661 - Train: 0.10% [150/147500]  [0.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-23 23:49:06,047 - Train: 0.14% [200/147500]  [0.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:10,445 - Train: 0.17% [250/147500]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:14,826 - Train: 0.20% [300/147500]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:19,201 - Train: 0.24% [350/147500]  [0.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:23,575 - Train: 0.27% [400/147500]  [0.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:27,953 - Train: 0.31% [450/147500]  [0.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:32,329 - Train: 0.34% [500/147500]  [0.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:49:36,699 - Train: 0.37% [550/147500]  [0.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:41,065 - Train: 0.41% [600/147500]  [0.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:45,420 - Train: 0.44% [650/147500]  [0.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:49,781 - Train: 0.47% [700/147500]  [0.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:49:54,150 - Train: 0.51% [750/147500]  [0.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:49:58,527 - Train: 0.54% [800/147500]  [0.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:02,903 - Train: 0.58% [850/147500]  [0.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:07,278 - Train: 0.61% [900/147500]  [0.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:11,648 - Train: 0.64% [950/147500]  [0.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:16,013 - Train: 0.68% [1000/147500]  [0.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:20,369 - Train: 0.71% [1050/147500]  [0.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:24,732 - Train: 0.75% [1100/147500]  [0.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:29,098 - Train: 0.78% [1150/147500]  [0.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:33,466 - Train: 0.81% [1200/147500]  [0.8/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:37,833 - Train: 0.85% [1250/147500]  [0.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:42,207 - Train: 0.88% [1300/147500]  [0.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:46,583 - Train: 0.92% [1350/147500]  [0.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:50:50,961 - Train: 0.95% [1400/147500]  [0.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:55,342 - Train: 0.98% [1450/147500]  [1.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:50:57,530 - ==> Total time: 0:02:24	 Eta: 3:59:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-23 23:51:00,554 - Train: 1.02% [1500/147500]  [1.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:04,930 - Train: 1.05% [1550/147500]  [1.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:09,310 - Train: 1.08% [1600/147500]  [1.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:13,689 - Train: 1.12% [1650/147500]  [1.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:18,068 - Train: 1.15% [1700/147500]  [1.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:22,444 - Train: 1.19% [1750/147500]  [1.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:26,814 - Train: 1.22% [1800/147500]  [1.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:51:31,185 - Train: 1.25% [1850/147500]  [1.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:51:35,556 - Train: 1.29% [1900/147500]  [1.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:39,921 - Train: 1.32% [1950/147500]  [1.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:51:44,288 - Train: 1.36% [2000/147500]  [1.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-23 23:51:48,670 - Train: 1.39% [2050/147500]  [1.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:53,054 - Train: 1.42% [2100/147500]  [1.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:51:57,441 - Train: 1.46% [2150/147500]  [1.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:52:01,820 - Train: 1.49% [2200/147500]  [1.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-23 23:52:06,205 - Train: 1.53% [2250/147500]  [1.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
