2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'FFTLoss', 'name': 'fft'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1814                                
data.test_size                       : 863                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec data.root=data/mvtec
task_start_time                      : 254183.01623004                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055/show_test
2024-05-26 00:21:19,009 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 00:21:37,961 - Train: 0.01% [50/544200]  [0.0/300.0] [batch_t 0.088 (0.371)] [data_t 0.003] [optim_t 0.086] [lr 0.000200]
2024-05-26 00:21:42,299 - Train: 0.02% [100/544200]  [0.1/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 00:21:46,656 - Train: 0.03% [150/544200]  [0.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:21:50,981 - Train: 0.04% [200/544200]  [0.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:21:55,264 - Train: 0.05% [250/544200]  [0.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:21:59,526 - Train: 0.06% [300/544200]  [0.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:22:03,834 - Train: 0.06% [350/544200]  [0.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:08,156 - Train: 0.07% [400/544200]  [0.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:12,453 - Train: 0.08% [450/544200]  [0.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 00:22:16,793 - Train: 0.09% [500/544200]  [0.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 00:22:21,102 - Train: 0.10% [550/544200]  [0.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:22:25,393 - Train: 0.11% [600/544200]  [0.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:29,722 - Train: 0.12% [650/544200]  [0.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:34,094 - Train: 0.13% [700/544200]  [0.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:38,481 - Train: 0.14% [750/544200]  [0.4/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:22:42,816 - Train: 0.15% [800/544200]  [0.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:22:47,143 - Train: 0.16% [850/544200]  [0.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:22:51,480 - Train: 0.17% [900/544200]  [0.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 00:22:55,815 - Train: 0.17% [950/544200]  [0.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:23:00,171 - Train: 0.18% [1000/544200]  [0.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:23:04,522 - Train: 0.19% [1050/544200]  [0.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:23:08,814 - Train: 0.20% [1100/544200]  [0.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:23:13,112 - Train: 0.21% [1150/544200]  [0.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:23:17,439 - Train: 0.22% [1200/544200]  [0.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:23:21,776 - Train: 0.23% [1250/544200]  [0.7/300.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:23:26,087 - Train: 0.24% [1300/544200]  [0.7/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 00:23:30,423 - Train: 0.25% [1350/544200]  [0.7/300.0] [batch_t 0.089 (0.087)] [data_t 0.003] [optim_t 0.086] [lr 0.000200]
2024-05-26 00:23:34,760 - Train: 0.26% [1400/544200]  [0.8/300.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 00:23:39,056 - Train: 0.27% [1450/544200]  [0.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:23:43,402 - Train: 0.28% [1500/544200]  [0.8/300.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 00:23:47,777 - Train: 0.28% [1550/544200]  [0.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 00:23:52,097 - Train: 0.29% [1600/544200]  [0.9/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 00:23:56,347 - Train: 0.30% [1650/544200]  [0.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 00:24:00,569 - Train: 0.31% [1700/544200]  [0.9/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
