2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'FFTLoss', 'name': 'fft'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1814                                
data.test_size                       : 863                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mvtec data.root=data/mvtec
task_start_time                      : 3130539.209969076                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457/show_test
2024-05-27 17:25:01,678 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:25:10,030 - Train: 0.03% [50/181400]  [0.0/100.0] [batch_t 0.084 (0.160)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-27 17:25:14,244 - Train: 0.06% [100/181400]  [0.1/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-27 17:25:18,487 - Train: 0.08% [150/181400]  [0.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-27 17:25:22,737 - Train: 0.11% [200/181400]  [0.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-27 17:25:27,000 - Train: 0.14% [250/181400]  [0.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 17:25:31,361 - Train: 0.17% [300/181400]  [0.2/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-27 17:25:35,783 - Train: 0.19% [350/181400]  [0.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 17:25:40,294 - Train: 0.22% [400/181400]  [0.2/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 17:25:44,860 - Train: 0.25% [450/181400]  [0.2/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 17:25:49,336 - Train: 0.28% [500/181400]  [0.3/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 17:25:59,279 - Train: 0.30% [550/181400]  [0.3/100.0] [batch_t 0.209 (0.199)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 17:26:09,422 - Train: 0.33% [600/181400]  [0.3/100.0] [batch_t 0.212 (0.203)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 17:26:19,509 - Train: 0.36% [650/181400]  [0.4/100.0] [batch_t 0.209 (0.202)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 17:26:29,613 - Train: 0.39% [700/181400]  [0.4/100.0] [batch_t 0.211 (0.202)] [data_t 0.002] [optim_t 0.209] [lr 0.000200]
2024-05-27 17:26:39,728 - Train: 0.41% [750/181400]  [0.4/100.0] [batch_t 0.208 (0.202)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 17:26:49,024 - Train: 0.44% [800/181400]  [0.4/100.0] [batch_t 0.209 (0.186)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 17:26:59,244 - Train: 0.47% [850/181400]  [0.5/100.0] [batch_t 0.207 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000200]
2024-05-27 17:27:09,577 - Train: 0.50% [900/181400]  [0.5/100.0] [batch_t 0.215 (0.207)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 17:27:19,870 - Train: 0.52% [950/181400]  [0.5/100.0] [batch_t 0.208 (0.206)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 17:27:30,225 - Train: 0.55% [1000/181400]  [0.6/100.0] [batch_t 0.216 (0.207)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 17:27:40,333 - Train: 0.58% [1050/181400]  [0.6/100.0] [batch_t 0.100 (0.202)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 17:27:50,004 - Train: 0.61% [1100/181400]  [0.6/100.0] [batch_t 0.212 (0.193)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 17:28:00,336 - Train: 0.63% [1150/181400]  [0.6/100.0] [batch_t 0.210 (0.207)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 17:28:10,788 - Train: 0.66% [1200/181400]  [0.7/100.0] [batch_t 0.213 (0.209)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 17:28:21,192 - Train: 0.69% [1250/181400]  [0.7/100.0] [batch_t 0.207 (0.208)] [data_t 0.002] [optim_t 0.205] [lr 0.000200]
2024-05-27 17:28:28,041 - Train: 0.72% [1300/181400]  [0.7/100.0] [batch_t 0.088 (0.137)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 17:28:38,411 - Train: 0.74% [1350/181400]  [0.7/100.0] [batch_t 0.178 (0.205)] [data_t 0.002] [optim_t 0.176] [lr 0.000200]
2024-05-27 17:28:47,902 - Train: 0.77% [1400/181400]  [0.8/100.0] [batch_t 0.213 (0.190)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 17:28:58,233 - Train: 0.80% [1450/181400]  [0.8/100.0] [batch_t 0.208 (0.207)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 17:29:08,533 - Train: 0.83% [1500/181400]  [0.8/100.0] [batch_t 0.209 (0.206)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 17:29:18,726 - Train: 0.85% [1550/181400]  [0.9/100.0] [batch_t 0.213 (0.204)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 17:29:29,068 - Train: 0.88% [1600/181400]  [0.9/100.0] [batch_t 0.192 (0.207)] [data_t 0.002] [optim_t 0.190] [lr 0.000200]
2024-05-27 17:29:38,377 - Train: 0.91% [1650/181400]  [0.9/100.0] [batch_t 0.193 (0.186)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 17:29:48,667 - Train: 0.94% [1700/181400]  [0.9/100.0] [batch_t 0.193 (0.206)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
