2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|      net_recon.block1_recon.output_blocks.0.1                 |      1.052M             |      0.336G  |
|     net_recon.block1_recon.output_blocks.1                    |     6.298M              |     1.68G    |
|      net_recon.block1_recon.output_blocks.1.0                 |      5.246M             |      1.343G  |
|      net_recon.block1_recon.output_blocks.1.1                 |      1.052M             |      0.336G  |
|     net_recon.block1_recon.output_blocks.2                    |     15.737M             |     5.908G   |
|      net_recon.block1_recon.output_blocks.2.0                 |      3.935M             |      1.008G  |
|      net_recon.block1_recon.output_blocks.2.1                 |      1.052M             |      0.336G  |
|      net_recon.block1_recon.output_blocks.2.2                 |      10.75M             |      4.564G  |
|     net_recon.block1_recon.output_blocks.3                    |     2.232M              |     2.824G   |
|      net_recon.block1_recon.output_blocks.3.0                 |      1.968M             |      2.017G  |
|      net_recon.block1_recon.output_blocks.3.1                 |      0.264M             |      0.807G  |
|     net_recon.block1_recon.output_blocks.4                    |     1.576M              |     2.151G   |
|      net_recon.block1_recon.output_blocks.4.0                 |      1.312M             |      1.345G  |
|      net_recon.block1_recon.output_blocks.4.1                 |      0.264M             |      0.807G  |
|     net_recon.block1_recon.output_blocks.5                    |     3.936M              |     6.38G    |
|      net_recon.block1_recon.output_blocks.5.0                 |      0.984M             |      1.009G  |
|      net_recon.block1_recon.output_blocks.5.1                 |      0.264M             |      0.807G  |
|      net_recon.block1_recon.output_blocks.5.2                 |      2.688M             |      4.565G  |
|     net_recon.block1_recon.output_blocks.6.0                  |     0.493M              |     2.021G   |
|      net_recon.block1_recon.output_blocks.6.0.in_layers       |      0.443M             |      1.82G   |
|      net_recon.block1_recon.output_blocks.6.0.skip_connection |      49.28K             |      0.201G  |
|     net_recon.block1_recon.output_blocks.7.0                  |     0.328M              |     1.347G   |
|      net_recon.block1_recon.output_blocks.7.0.in_layers       |      0.296M             |      1.213G  |
|      net_recon.block1_recon.output_blocks.7.0.skip_connection |      32.896K            |      0.134G  |
|     net_recon.block1_recon.output_blocks.8.0                  |     0.328M              |     1.347G   |
|      net_recon.block1_recon.output_blocks.8.0.in_layers       |      0.296M             |      1.213G  |
|      net_recon.block1_recon.output_blocks.8.0.skip_connection |      32.896K            |      0.134G  |
|    net_recon.block1_recon.out                                 |    0.295M               |    1.211G    |
|     net_recon.block1_recon.out.0                              |     0.256K              |     2.621M   |
|      net_recon.block1_recon.out.0.weight                      |      (128,)             |              |
|      net_recon.block1_recon.out.0.bias                        |      (128,)             |              |
|     net_recon.block1_recon.out.2                              |     0.295M              |     1.208G   |
|      net_recon.block1_recon.out.2.weight                      |      (256, 128, 3, 3)   |              |
|      net_recon.block1_recon.out.2.bias                        |      (256,)             |              |
|   net_recon.block2_recon                                      |   0.207G                |   32.259G    |
|    net_recon.block2_recon.input_blocks                        |    34.176M              |    5.83G     |
|     net_recon.block2_recon.input_blocks.0                     |     1.18M               |     1.208G   |
|      net_recon.block2_recon.input_blocks.0.weight             |      (256, 512, 3, 3)   |              |
|      net_recon.block2_recon.input_blocks.0.bias               |      (256,)             |              |
|     net_recon.block2_recon.input_blocks.1.0.in_layers         |     0.591M              |     0.605G   |
|      net_recon.block2_recon.input_blocks.1.0.in_layers.0      |      0.512K             |      1.311M  |
|      net_recon.block2_recon.input_blocks.1.0.in_layers.2      |      0.59M              |      0.604G  |
|     net_recon.block2_recon.input_blocks.2.0.in_layers         |     0.591M              |     0.605G   |
|      net_recon.block2_recon.input_blocks.2.0.in_layers.0      |      0.512K             |      1.311M  |
|      net_recon.block2_recon.input_blocks.2.0.in_layers.2      |      0.59M              |      0.604G  |
|     net_recon.block2_recon.input_blocks.3.in_layers           |     0.591M              |     0.152G   |
|      net_recon.block2_recon.input_blocks.3.in_layers.0        |      0.512K             |      1.311M  |
|      net_recon.block2_recon.input_blocks.3.in_layers.2        |      0.59M              |      0.151G  |
|     net_recon.block2_recon.input_blocks.4                     |     2.364M              |     0.672G   |
|      net_recon.block2_recon.input_blocks.4.0                  |      1.312M             |      0.336G  |
|      net_recon.block2_recon.input_blocks.4.1                  |      1.052M             |      0.336G  |
|     net_recon.block2_recon.input_blocks.5                     |     3.412M              |     0.941G   |
|      net_recon.block2_recon.input_blocks.5.0.in_layers        |      2.361M             |      0.605G  |
|      net_recon.block2_recon.input_blocks.5.1                  |      1.052M             |      0.336G  |
|     net_recon.block2_recon.input_blocks.6.in_layers           |     2.361M              |     0.152G   |
|      net_recon.block2_recon.input_blocks.6.in_layers.0        |      1.024K             |      0.655M  |
|      net_recon.block2_recon.input_blocks.6.in_layers.2        |      2.36M              |      0.151G  |
|     net_recon.block2_recon.input_blocks.7                     |     9.446M              |     0.613G   |
|      net_recon.block2_recon.input_blocks.7.0                  |      5.246M             |      0.336G  |
|      net_recon.block2_recon.input_blocks.7.1                  |      4.2M               |      0.277G  |
|     net_recon.block2_recon.input_blocks.8                     |     13.641M             |     0.881G   |
|      net_recon.block2_recon.input_blocks.8.0.in_layers        |      9.44M              |      0.604G  |
|      net_recon.block2_recon.input_blocks.8.1                  |      4.2M               |      0.277G  |
|    net_recon.block2_recon.middle_block                        |    23.081M              |    1.486G    |
|     net_recon.block2_recon.middle_block.0.in_layers           |     9.44M               |     0.604G   |
|      net_recon.block2_recon.middle_block.0.in_layers.0        |      2.048K             |      0.328M  |
|      net_recon.block2_recon.middle_block.0.in_layers.2        |      9.438M             |      0.604G  |
|     net_recon.block2_recon.middle_block.1                     |     4.2M                |     0.277G   |
|      net_recon.block2_recon.middle_block.1.norm               |      2.048K             |      0.328M  |
|      net_recon.block2_recon.middle_block.1.qkv                |      3.149M             |      0.201G  |
|      net_recon.block2_recon.middle_block.1.proj_out           |      1.05M              |      67.109M |
|      net_recon.block2_recon.middle_block.1.attention          |                         |      8.389M  |
|     net_recon.block2_recon.middle_block.2.in_layers           |     9.44M               |     0.604G   |
|      net_recon.block2_recon.middle_block.2.in_layers.0        |      2.048K             |      0.328M  |
|      net_recon.block2_recon.middle_block.2.in_layers.2        |      9.438M             |      0.604G  |
|    net_recon.block2_recon.output_blocks                       |    0.149G               |    23.734G   |
|     net_recon.block2_recon.output_blocks.0                    |     25.178M             |     1.62G    |
|      net_recon.block2_recon.output_blocks.0.0                 |      20.978M            |      1.343G  |
|      net_recon.block2_recon.output_blocks.0.1                 |      4.2M               |      0.277G  |
|     net_recon.block2_recon.output_blocks.1                    |     25.178M             |     1.62G    |
|      net_recon.block2_recon.output_blocks.1.0                 |      20.978M            |      1.343G  |
|      net_recon.block2_recon.output_blocks.1.1                 |      4.2M               |      0.277G  |
|     net_recon.block2_recon.output_blocks.2                    |     62.931M             |     5.848G   |
|      net_recon.block2_recon.output_blocks.2.0                 |      15.734M            |      1.007G  |
|      net_recon.block2_recon.output_blocks.2.1                 |      4.2M               |      0.277G  |
