2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 416                                 
data.test_size                       : 220                                 
data.train_length                    : 13339                               
data.test_length                     : 7013                                
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/medical data.root=data/medical
task_start_time                      : 3130566.428617721                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525/show_test
2024-05-27 17:25:34,553 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:25:55,889 - Train: 0.12% [50/41600]  [0.1/100.0] [batch_t 0.138 (0.421)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 14.711 (25.775)]
2024-05-27 17:26:02,452 - Train: 0.24% [100/41600]  [0.2/100.0] [batch_t 0.134 (0.131)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 12.573 (14.179)]
2024-05-27 17:26:09,091 - Train: 0.36% [150/41600]  [0.4/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 11.819 (12.704)]
2024-05-27 17:26:15,715 - Train: 0.48% [200/41600]  [0.5/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 11.195 (11.553)]
2024-05-27 17:26:22,324 - Train: 0.60% [250/41600]  [0.6/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 11.495 (11.040)]
2024-05-27 17:26:29,020 - Train: 0.72% [300/41600]  [0.7/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 10.398 (10.569)]
2024-05-27 17:26:35,664 - Train: 0.84% [350/41600]  [0.8/100.0] [batch_t 0.123 (0.133)] [data_t 0.002] [optim_t 0.122] [lr 0.004000] [pixel 10.073 (10.240)]
2024-05-27 17:26:42,354 - Train: 0.96% [400/41600]  [1.0/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 10.446 (10.090)]
2024-05-27 17:26:44,492 - ==> Total time: 0:01:19	 Eta: 2:10:57 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:26:49,637 - Train: 1.08% [450/41600]  [1.1/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 9.791 (9.668)]
2024-05-27 17:26:56,253 - Train: 1.20% [500/41600]  [1.2/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 8.656 (9.585)]
2024-05-27 17:27:02,882 - Train: 1.32% [550/41600]  [1.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 9.590 (9.436)]
2024-05-27 17:27:09,458 - Train: 1.44% [600/41600]  [1.4/100.0] [batch_t 0.115 (0.131)] [data_t 0.002] [optim_t 0.114] [lr 0.004000] [pixel 8.890 (9.419)]
2024-05-27 17:27:16,069 - Train: 1.56% [650/41600]  [1.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 8.480 (9.164)]
2024-05-27 17:27:22,712 - Train: 1.68% [700/41600]  [1.7/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 9.373 (9.044)]
2024-05-27 17:27:29,346 - Train: 1.80% [750/41600]  [1.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 9.062 (9.071)]
2024-05-27 17:27:35,995 - Train: 1.92% [800/41600]  [1.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 9.215 (8.955)]
2024-05-27 17:27:40,252 - ==> Total time: 0:02:15	 Eta: 1:50:21 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:27:43,227 - Train: 2.04% [850/41600]  [2.0/100.0] [batch_t 0.116 (0.139)] [data_t 0.002] [optim_t 0.114] [lr 0.004000] [pixel 9.183 (8.713)]
2024-05-27 17:27:49,813 - Train: 2.16% [900/41600]  [2.2/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 8.671 (8.686)]
2024-05-27 17:27:56,430 - Train: 2.28% [950/41600]  [2.3/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 8.340 (8.670)]
2024-05-27 17:28:03,009 - Train: 2.40% [1000/41600]  [2.4/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 8.636 (8.525)]
2024-05-27 17:28:09,595 - Train: 2.52% [1050/41600]  [2.5/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 8.250 (8.436)]
2024-05-27 17:28:16,143 - Train: 2.64% [1100/41600]  [2.6/100.0] [batch_t 0.128 (0.131)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 7.737 (8.451)]
2024-05-27 17:28:22,740 - Train: 2.76% [1150/41600]  [2.8/100.0] [batch_t 0.128 (0.132)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 8.556 (8.255)]
2024-05-27 17:28:32,008 - Train: 2.88% [1200/41600]  [2.9/100.0] [batch_t 0.127 (0.185)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 8.637 (8.294)]
2024-05-27 17:28:38,381 - ==> Total time: 0:03:13	 Eta: 1:44:08 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:28:39,297 - Train: 3.00% [1250/41600]  [3.0/100.0] [batch_t 0.128 (0.211)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 7.427 (7.967)]
2024-05-27 17:28:45,905 - Train: 3.12% [1300/41600]  [3.1/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 7.953 (8.173)]
2024-05-27 17:28:52,510 - Train: 3.25% [1350/41600]  [3.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 7.642 (8.086)]
2024-05-27 17:28:59,086 - Train: 3.37% [1400/41600]  [3.4/100.0] [batch_t 0.139 (0.131)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 7.948 (7.994)]
2024-05-27 17:29:05,708 - Train: 3.49% [1450/41600]  [3.5/100.0] [batch_t 0.135 (0.132)] [data_t 0.001] [optim_t 0.134] [lr 0.004000] [pixel 7.943 (8.040)]
2024-05-27 17:29:12,302 - Train: 3.61% [1500/41600]  [3.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 8.679 (7.898)]
2024-05-27 17:29:18,959 - Train: 3.73% [1550/41600]  [3.7/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 7.918 (7.923)]
2024-05-27 17:29:25,490 - Train: 3.85% [1600/41600]  [3.8/100.0] [batch_t 0.116 (0.131)] [data_t 0.002] [optim_t 0.115] [lr 0.004000] [pixel 7.593 (7.738)]
2024-05-27 17:29:32,142 - Train: 3.97% [1650/41600]  [4.0/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 7.782 (7.897)]
