2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_3', 'data.root=data/coco', 'data.meta=meta_20_3.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_3 data.root=data/coco data.meta=meta_20_3.json data.cls_names=coco
task_start_time                      : 2938360.730427026                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110/show_test
2024-05-24 11:31:18,861 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:31:38,800 - Train: 0.02% [50/242400]  [0.0/100.0] [batch_t 0.066 (0.393)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 41.225 (49.797)]
2024-05-24 11:31:42,092 - Train: 0.04% [100/242400]  [0.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 39.326 (39.771)]
2024-05-24 11:31:45,394 - Train: 0.06% [150/242400]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 39.113 (39.082)]
2024-05-24 11:31:48,689 - Train: 0.08% [200/242400]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 35.783 (38.143)]
2024-05-24 11:31:51,989 - Train: 0.10% [250/242400]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 36.960 (37.295)]
2024-05-24 11:31:55,289 - Train: 0.12% [300/242400]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 33.722 (36.865)]
2024-05-24 11:31:58,588 - Train: 0.14% [350/242400]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 35.629 (36.174)]
2024-05-24 11:32:01,891 - Train: 0.17% [400/242400]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 34.844 (35.691)]
2024-05-24 11:32:05,197 - Train: 0.19% [450/242400]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 35.285 (35.451)]
2024-05-24 11:32:08,503 - Train: 0.21% [500/242400]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 33.966 (34.621)]
2024-05-24 11:32:11,809 - Train: 0.23% [550/242400]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 33.371 (34.551)]
2024-05-24 11:32:15,120 - Train: 0.25% [600/242400]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 34.705 (33.946)]
2024-05-24 11:32:18,432 - Train: 0.27% [650/242400]  [0.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.176 (33.762)]
2024-05-24 11:32:21,745 - Train: 0.29% [700/242400]  [0.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 33.570 (33.490)]
2024-05-24 11:32:25,060 - Train: 0.31% [750/242400]  [0.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 34.158 (32.966)]
2024-05-24 11:32:28,375 - Train: 0.33% [800/242400]  [0.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.056 (33.045)]
2024-05-24 11:32:31,691 - Train: 0.35% [850/242400]  [0.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 34.325 (32.617)]
2024-05-24 11:32:35,007 - Train: 0.37% [900/242400]  [0.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 27.532 (32.391)]
2024-05-24 11:32:38,325 - Train: 0.39% [950/242400]  [0.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.376 (32.010)]
2024-05-24 11:32:41,647 - Train: 0.41% [1000/242400]  [0.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.508 (31.700)]
2024-05-24 11:32:44,967 - Train: 0.43% [1050/242400]  [0.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.103 (31.830)]
2024-05-24 11:32:48,289 - Train: 0.45% [1100/242400]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.883 (30.964)]
2024-05-24 11:32:51,613 - Train: 0.47% [1150/242400]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.717 (30.971)]
2024-05-24 11:32:54,935 - Train: 0.50% [1200/242400]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.610 (30.534)]
2024-05-24 11:32:58,254 - Train: 0.52% [1250/242400]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.769 (30.874)]
2024-05-24 11:33:01,577 - Train: 0.54% [1300/242400]  [0.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.198 (30.073)]
2024-05-24 11:33:04,900 - Train: 0.56% [1350/242400]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.315 (30.308)]
2024-05-24 11:33:08,225 - Train: 0.58% [1400/242400]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 26.253 (29.881)]
2024-05-24 11:33:11,549 - Train: 0.60% [1450/242400]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.905 (29.773)]
2024-05-24 11:33:14,873 - Train: 0.62% [1500/242400]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 27.525 (29.667)]
2024-05-24 11:33:18,196 - Train: 0.64% [1550/242400]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.441 (29.590)]
2024-05-24 11:33:21,521 - Train: 0.66% [1600/242400]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.860 (29.215)]
2024-05-24 11:33:24,847 - Train: 0.68% [1650/242400]  [0.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 27.659 (29.059)]
2024-05-24 11:33:28,172 - Train: 0.70% [1700/242400]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 27.775 (29.213)]
2024-05-24 11:33:31,498 - Train: 0.72% [1750/242400]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.410 (28.971)]
2024-05-24 11:33:34,823 - Train: 0.74% [1800/242400]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.206 (28.623)]
2024-05-24 11:33:38,147 - Train: 0.76% [1850/242400]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.387 (28.542)]
2024-05-24 11:33:41,471 - Train: 0.78% [1900/242400]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 28.378 (28.359)]
2024-05-24 11:33:44,797 - Train: 0.80% [1950/242400]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.387 (28.318)]
2024-05-24 11:33:48,121 - Train: 0.83% [2000/242400]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 27.209 (28.424)]
2024-05-24 11:33:51,447 - Train: 0.85% [2050/242400]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 27.749 (27.797)]
