2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_2', 'data.root=data/coco', 'data.meta=meta_20_2.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_2 data.root=data/coco data.meta=meta_20_2.json data.cls_names=coco
task_start_time                      : 2938357.308089188                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107/show_test
2024-05-24 11:31:15,571 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:31:35,583 - Train: 0.02% [50/247100]  [0.0/100.0] [batch_t 0.066 (0.396)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 39.369 (48.948)]
2024-05-24 11:31:38,909 - Train: 0.04% [100/247100]  [0.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 38.211 (39.315)]
2024-05-24 11:31:42,239 - Train: 0.06% [150/247100]  [0.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 39.171 (38.274)]
2024-05-24 11:31:45,562 - Train: 0.08% [200/247100]  [0.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 38.719 (37.572)]
2024-05-24 11:31:48,890 - Train: 0.10% [250/247100]  [0.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.479 (36.659)]
2024-05-24 11:31:52,219 - Train: 0.12% [300/247100]  [0.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.046 (35.801)]
2024-05-24 11:31:55,547 - Train: 0.14% [350/247100]  [0.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.218 (35.903)]
2024-05-24 11:31:58,880 - Train: 0.16% [400/247100]  [0.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.837 (35.300)]
2024-05-24 11:32:02,218 - Train: 0.18% [450/247100]  [0.2/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 35.698 (34.596)]
2024-05-24 11:32:05,555 - Train: 0.20% [500/247100]  [0.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.306 (34.370)]
2024-05-24 11:32:08,896 - Train: 0.22% [550/247100]  [0.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 33.150 (33.892)]
2024-05-24 11:32:12,235 - Train: 0.24% [600/247100]  [0.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.229 (33.499)]
2024-05-24 11:32:15,625 - Train: 0.26% [650/247100]  [0.3/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 32.616 (33.258)]
2024-05-24 11:32:18,977 - Train: 0.28% [700/247100]  [0.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.218 (33.047)]
2024-05-24 11:32:22,318 - Train: 0.30% [750/247100]  [0.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.929 (32.626)]
2024-05-24 11:32:25,662 - Train: 0.32% [800/247100]  [0.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.563 (31.908)]
2024-05-24 11:32:29,033 - Train: 0.34% [850/247100]  [0.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 31.355 (32.074)]
2024-05-24 11:32:32,373 - Train: 0.36% [900/247100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 30.182 (31.363)]
2024-05-24 11:32:35,715 - Train: 0.38% [950/247100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.879 (31.333)]
2024-05-24 11:32:39,056 - Train: 0.40% [1000/247100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 32.000 (31.231)]
2024-05-24 11:32:42,402 - Train: 0.42% [1050/247100]  [0.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.093 (30.905)]
2024-05-24 11:32:45,746 - Train: 0.45% [1100/247100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 30.394 (30.747)]
2024-05-24 11:32:49,089 - Train: 0.47% [1150/247100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.325 (30.474)]
2024-05-24 11:32:52,431 - Train: 0.49% [1200/247100]  [0.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 33.393 (30.118)]
2024-05-24 11:32:55,773 - Train: 0.51% [1250/247100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.824 (30.179)]
2024-05-24 11:32:59,116 - Train: 0.53% [1300/247100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.579 (29.364)]
2024-05-24 11:33:02,460 - Train: 0.55% [1350/247100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.604 (29.942)]
2024-05-24 11:33:05,805 - Train: 0.57% [1400/247100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 28.787 (29.480)]
2024-05-24 11:33:09,152 - Train: 0.59% [1450/247100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 29.747 (29.283)]
2024-05-24 11:33:12,501 - Train: 0.61% [1500/247100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 30.786 (29.088)]
2024-05-24 11:33:15,850 - Train: 0.63% [1550/247100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 27.641 (29.022)]
2024-05-24 11:33:19,200 - Train: 0.65% [1600/247100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.019 (28.574)]
2024-05-24 11:33:22,550 - Train: 0.67% [1650/247100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 27.729 (28.364)]
2024-05-24 11:33:25,899 - Train: 0.69% [1700/247100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 28.844 (28.687)]
2024-05-24 11:33:29,247 - Train: 0.71% [1750/247100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 28.890 (28.437)]
2024-05-24 11:33:32,592 - Train: 0.73% [1800/247100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 27.893 (28.115)]
2024-05-24 11:33:35,939 - Train: 0.75% [1850/247100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 29.533 (27.953)]
2024-05-24 11:33:39,286 - Train: 0.77% [1900/247100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 26.168 (28.100)]
2024-05-24 11:33:42,634 - Train: 0.79% [1950/247100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 25.941 (27.977)]
2024-05-24 11:33:45,980 - Train: 0.81% [2000/247100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 25.062 (27.662)]
2024-05-24 11:33:49,326 - Train: 0.83% [2050/247100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 25.549 (27.665)]
