2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_01Gorilla': [], 'mAP_sp_max_01Gorilla': [], 'mF1_max_sp_max_01Gorilla': [], 'mAUPRO_px_01Gorilla': [], 'mAUROC_px_01Gorilla': [], 'mAP_px_01Gorilla': [], 'mF1_max_px_01Gorilla': [], 'mF1_px_0.2_0.8_0.1_01Gorilla': [], 'mAcc_px_0.2_0.8_0.1_01Gorilla': [], 'mIoU_px_0.2_0.8_0.1_01Gorilla': [], 'mIoU_max_px_01Gorilla': [], 'mAUROC_sp_max_02Unicorn': [], 'mAP_sp_max_02Unicorn': [], 'mF1_max_sp_max_02Unicorn': [], 'mAUPRO_px_02Unicorn': [], 'mAUROC_px_02Unicorn': [], 'mAP_px_02Unicorn': [], 'mF1_max_px_02Unicorn': [], 'mF1_px_0.2_0.8_0.1_02Unicorn': [], 'mAcc_px_0.2_0.8_0.1_02Unicorn': [], 'mIoU_px_0.2_0.8_0.1_02Unicorn': [], 'mIoU_max_px_02Unicorn': [], 'mAUROC_sp_max_03Mallard': [], 'mAP_sp_max_03Mallard': [], 'mF1_max_sp_max_03Mallard': [], 'mAUPRO_px_03Mallard': [], 'mAUROC_px_03Mallard': [], 'mAP_px_03Mallard': [], 'mF1_max_px_03Mallard': [], 'mF1_px_0.2_0.8_0.1_03Mallard': [], 'mAcc_px_0.2_0.8_0.1_03Mallard': [], 'mIoU_px_0.2_0.8_0.1_03Mallard': [], 'mIoU_max_px_03Mallard': [], 'mAUROC_sp_max_04Turtle': [], 'mAP_sp_max_04Turtle': [], 'mF1_max_sp_max_04Turtle': [], 'mAUPRO_px_04Turtle': [], 'mAUROC_px_04Turtle': [], 'mAP_px_04Turtle': [], 'mF1_max_px_04Turtle': [], 'mF1_px_0.2_0.8_0.1_04Turtle': [], 'mAcc_px_0.2_0.8_0.1_04Turtle': [], 'mIoU_px_0.2_0.8_0.1_04Turtle': [], 'mIoU_max_px_04Turtle': [], 'mAUROC_sp_max_05Whale': [], 'mAP_sp_max_05Whale': [], 'mF1_max_sp_max_05Whale': [], 'mAUPRO_px_05Whale': [], 'mAUROC_px_05Whale': [], 'mAP_px_05Whale': [], 'mF1_max_px_05Whale': [], 'mF1_px_0.2_0.8_0.1_05Whale': [], 'mAcc_px_0.2_0.8_0.1_05Whale': [], 'mIoU_px_0.2_0.8_0.1_05Whale': [], 'mIoU_max_px_05Whale': [], 'mAUROC_sp_max_06Bird': [], 'mAP_sp_max_06Bird': [], 'mF1_max_sp_max_06Bird': [], 'mAUPRO_px_06Bird': [], 'mAUROC_px_06Bird': [], 'mAP_px_06Bird': [], 'mF1_max_px_06Bird': [], 'mF1_px_0.2_0.8_0.1_06Bird': [], 'mAcc_px_0.2_0.8_0.1_06Bird': [], 'mIoU_px_0.2_0.8_0.1_06Bird': [], 'mIoU_max_px_06Bird': [], 'mAUROC_sp_max_07Owl': [], 'mAP_sp_max_07Owl': [], 'mF1_max_sp_max_07Owl': [], 'mAUPRO_px_07Owl': [], 'mAUROC_px_07Owl': [], 'mAP_px_07Owl': [], 'mF1_max_px_07Owl': [], 'mF1_px_0.2_0.8_0.1_07Owl': [], 'mAcc_px_0.2_0.8_0.1_07Owl': [], 'mIoU_px_0.2_0.8_0.1_07Owl': [], 'mIoU_max_px_07Owl': [], 'mAUROC_sp_max_08Sabertooth': [], 'mAP_sp_max_08Sabertooth': [], 'mF1_max_sp_max_08Sabertooth': [], 'mAUPRO_px_08Sabertooth': [], 'mAUROC_px_08Sabertooth': [], 'mAP_px_08Sabertooth': [], 'mF1_max_px_08Sabertooth': [], 'mF1_px_0.2_0.8_0.1_08Sabertooth': [], 'mAcc_px_0.2_0.8_0.1_08Sabertooth': [], 'mIoU_px_0.2_0.8_0.1_08Sabertooth': [], 'mIoU_max_px_08Sabertooth': [], 'mAUROC_sp_max_09Swan': [], 'mAP_sp_max_09Swan': [], 'mF1_max_sp_max_09Swan': [], 'mAUPRO_px_09Swan': [], 'mAUROC_px_09Swan': [], 'mAP_px_09Swan': [], 'mF1_max_px_09Swan': [], 'mF1_px_0.2_0.8_0.1_09Swan': [], 'mAcc_px_0.2_0.8_0.1_09Swan': [], 'mIoU_px_0.2_0.8_0.1_09Swan': [], 'mIoU_max_px_09Swan': [], 'mAUROC_sp_max_10Sheep': [], 'mAP_sp_max_10Sheep': [], 'mF1_max_sp_max_10Sheep': [], 'mAUPRO_px_10Sheep': [], 'mAUROC_px_10Sheep': [], 'mAP_px_10Sheep': [], 'mF1_max_px_10Sheep': [], 'mF1_px_0.2_0.8_0.1_10Sheep': [], 'mAcc_px_0.2_0.8_0.1_10Sheep': [], 'mIoU_px_0.2_0.8_0.1_10Sheep': [], 'mIoU_max_px_10Sheep': [], 'mAUROC_sp_max_11Pig': [], 'mAP_sp_max_11Pig': [], 'mF1_max_sp_max_11Pig': [], 'mAUPRO_px_11Pig': [], 'mAUROC_px_11Pig': [], 'mAP_px_11Pig': [], 'mF1_max_px_11Pig': [], 'mF1_px_0.2_0.8_0.1_11Pig': [], 'mAcc_px_0.2_0.8_0.1_11Pig': [], 'mIoU_px_0.2_0.8_0.1_11Pig': [], 'mIoU_max_px_11Pig': [], 'mAUROC_sp_max_12Zalika': [], 'mAP_sp_max_12Zalika': [], 'mF1_max_sp_max_12Zalika': [], 'mAUPRO_px_12Zalika': [], 'mAUROC_px_12Zalika': [], 'mAP_px_12Zalika': [], 'mF1_max_px_12Zalika': [], 'mF1_px_0.2_0.8_0.1_12Zalika': [], 'mAcc_px_0.2_0.8_0.1_12Zalika': [], 'mIoU_px_0.2_0.8_0.1_12Zalika': [], 'mIoU_max_px_12Zalika': [], 'mAUROC_sp_max_13Pheonix': [], 'mAP_sp_max_13Pheonix': [], 'mF1_max_sp_max_13Pheonix': [], 'mAUPRO_px_13Pheonix': [], 'mAUROC_px_13Pheonix': [], 'mAP_px_13Pheonix': [], 'mF1_max_px_13Pheonix': [], 'mF1_px_0.2_0.8_0.1_13Pheonix': [], 'mAcc_px_0.2_0.8_0.1_13Pheonix': [], 'mIoU_px_0.2_0.8_0.1_13Pheonix': [], 'mIoU_max_px_13Pheonix': [], 'mAUROC_sp_max_14Elephant': [], 'mAP_sp_max_14Elephant': [], 'mF1_max_sp_max_14Elephant': [], 'mAUPRO_px_14Elephant': [], 'mAUROC_px_14Elephant': [], 'mAP_px_14Elephant': [], 'mF1_max_px_14Elephant': [], 'mF1_px_0.2_0.8_0.1_14Elephant': [], 'mAcc_px_0.2_0.8_0.1_14Elephant': [], 'mIoU_px_0.2_0.8_0.1_14Elephant': [], 'mIoU_max_px_14Elephant': [], 'mAUROC_sp_max_15Parrot': [], 'mAP_sp_max_15Parrot': [], 'mF1_max_sp_max_15Parrot': [], 'mAUPRO_px_15Parrot': [], 'mAUROC_px_15Parrot': [], 'mAP_px_15Parrot': [], 'mF1_max_px_15Parrot': [], 'mF1_px_0.2_0.8_0.1_15Parrot': [], 'mAcc_px_0.2_0.8_0.1_15Parrot': [], 'mIoU_px_0.2_0.8_0.1_15Parrot': [], 'mIoU_max_px_15Parrot': [], 'mAUROC_sp_max_16Cat': [], 'mAP_sp_max_16Cat': [], 'mF1_max_sp_max_16Cat': [], 'mAUPRO_px_16Cat': [], 'mAUROC_px_16Cat': [], 'mAP_px_16Cat': [], 'mF1_max_px_16Cat': [], 'mF1_px_0.2_0.8_0.1_16Cat': [], 'mAcc_px_0.2_0.8_0.1_16Cat': [], 'mIoU_px_0.2_0.8_0.1_16Cat': [], 'mIoU_max_px_16Cat': [], 'mAUROC_sp_max_17Scorpion': [], 'mAP_sp_max_17Scorpion': [], 'mF1_max_sp_max_17Scorpion': [], 'mAUPRO_px_17Scorpion': [], 'mAUROC_px_17Scorpion': [], 'mAP_px_17Scorpion': [], 'mF1_max_px_17Scorpion': [], 'mF1_px_0.2_0.8_0.1_17Scorpion': [], 'mAcc_px_0.2_0.8_0.1_17Scorpion': [], 'mIoU_px_0.2_0.8_0.1_17Scorpion': [], 'mIoU_max_px_17Scorpion': [], 'mAUROC_sp_max_18Obesobeso': [], 'mAP_sp_max_18Obesobeso': [], 'mF1_max_sp_max_18Obesobeso': [], 'mAUPRO_px_18Obesobeso': [], 'mAUROC_px_18Obesobeso': [], 'mAP_px_18Obesobeso': [], 'mF1_max_px_18Obesobeso': [], 'mF1_px_0.2_0.8_0.1_18Obesobeso': [], 'mAcc_px_0.2_0.8_0.1_18Obesobeso': [], 'mIoU_px_0.2_0.8_0.1_18Obesobeso': [], 'mIoU_max_px_18Obesobeso': [], 'mAUROC_sp_max_19Bear': [], 'mAP_sp_max_19Bear': [], 'mF1_max_sp_max_19Bear': [], 'mAUPRO_px_19Bear': [], 'mAUROC_px_19Bear': [], 'mAP_px_19Bear': [], 'mF1_max_px_19Bear': [], 'mF1_px_0.2_0.8_0.1_19Bear': [], 'mAcc_px_0.2_0.8_0.1_19Bear': [], 'mIoU_px_0.2_0.8_0.1_19Bear': [], 'mIoU_max_px_19Bear': [], 'mAUROC_sp_max_20Puppy': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_20Puppy': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_20Puppy': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_20Puppy': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_20Puppy': [], 'mAUROC_px_Avg': [], 'mAP_px_20Puppy': [], 'mAP_px_Avg': [], 'mF1_max_px_20Puppy': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_20Puppy': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_20Puppy': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_20Puppy': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_20Puppy': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_sim                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 131                                 
data.test_size                       : 175                                 
data.train_length                    : 4200                                
data.test_length                     : 5589                                
model_encoder.name                   : timm_resnet34                       
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [64, 128, 256]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mad_sim', 'data.root=data/mad_sim']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/mad_sim data.root=data/mad_sim
task_start_time                      : 2928340.319265438                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459/show_test
2024-05-25 09:15:03,413 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 09:15:14,687 - Train: 0.38% [50/13100]  [0.4/100.0] [batch_t 0.182 (0.224)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 14.409 (25.321)]
