2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_1', 'data.root=data/coco', 'data.meta=meta_20_1.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_1 data.root=data/coco data.meta=meta_20_1.json data.cls_names=coco
task_start_time                      : 2938350.602115423                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100/show_test
2024-05-24 11:31:09,714 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:31:28,446 - Train: 0.02% [50/203500]  [0.0/100.0] [batch_t 0.065 (0.370)] [data_t 0.002] [optim_t 0.063] [lr 0.004000] [pixel 41.225 (51.223)]
2024-05-24 11:31:31,702 - Train: 0.05% [100/203500]  [0.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.004000] [pixel 40.228 (41.287)]
2024-05-24 11:31:34,966 - Train: 0.07% [150/203500]  [0.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 36.719 (40.318)]
2024-05-24 11:31:38,230 - Train: 0.10% [200/203500]  [0.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 41.404 (39.465)]
2024-05-24 11:31:41,495 - Train: 0.12% [250/203500]  [0.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 38.980 (38.439)]
2024-05-24 11:31:44,763 - Train: 0.15% [300/203500]  [0.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 37.231 (37.931)]
2024-05-24 11:31:48,031 - Train: 0.17% [350/203500]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 35.040 (37.047)]
2024-05-24 11:31:51,300 - Train: 0.20% [400/203500]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 38.951 (37.088)]
2024-05-24 11:31:54,567 - Train: 0.22% [450/203500]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 35.083 (36.134)]
2024-05-24 11:31:57,838 - Train: 0.25% [500/203500]  [0.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 36.807 (35.856)]
2024-05-24 11:32:01,111 - Train: 0.27% [550/203500]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 33.945 (35.552)]
2024-05-24 11:32:04,386 - Train: 0.29% [600/203500]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 32.883 (35.059)]
2024-05-24 11:32:07,661 - Train: 0.32% [650/203500]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 34.732 (34.837)]
2024-05-24 11:32:10,937 - Train: 0.34% [700/203500]  [0.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 34.744 (34.689)]
2024-05-24 11:32:14,211 - Train: 0.37% [750/203500]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 32.339 (33.766)]
2024-05-24 11:32:17,487 - Train: 0.39% [800/203500]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 35.004 (33.486)]
2024-05-24 11:32:20,763 - Train: 0.42% [850/203500]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 34.421 (33.387)]
2024-05-24 11:32:24,041 - Train: 0.44% [900/203500]  [0.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.949 (33.090)]
2024-05-24 11:32:27,318 - Train: 0.47% [950/203500]  [0.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 29.669 (32.457)]
2024-05-24 11:32:30,598 - Train: 0.49% [1000/203500]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 30.847 (32.000)]
2024-05-24 11:32:33,876 - Train: 0.52% [1050/203500]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 33.187 (32.207)]
2024-05-24 11:32:37,156 - Train: 0.54% [1100/203500]  [0.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.127 (32.072)]
2024-05-24 11:32:40,437 - Train: 0.57% [1150/203500]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 30.119 (31.509)]
2024-05-24 11:32:43,716 - Train: 0.59% [1200/203500]  [0.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.346 (31.485)]
2024-05-24 11:32:46,996 - Train: 0.61% [1250/203500]  [0.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 31.805 (31.087)]
2024-05-24 11:32:50,276 - Train: 0.64% [1300/203500]  [0.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 32.143 (31.164)]
2024-05-24 11:32:53,558 - Train: 0.66% [1350/203500]  [0.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 29.268 (30.713)]
2024-05-24 11:32:56,841 - Train: 0.69% [1400/203500]  [0.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 32.496 (30.914)]
2024-05-24 11:33:00,124 - Train: 0.71% [1450/203500]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 30.820 (30.447)]
2024-05-24 11:33:03,407 - Train: 0.74% [1500/203500]  [0.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 30.557 (30.276)]
2024-05-24 11:33:06,692 - Train: 0.76% [1550/203500]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 27.182 (29.819)]
2024-05-24 11:33:09,977 - Train: 0.79% [1600/203500]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 30.178 (29.656)]
2024-05-24 11:33:13,259 - Train: 0.81% [1650/203500]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 32.206 (29.943)]
2024-05-24 11:33:16,544 - Train: 0.84% [1700/203500]  [0.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.368 (29.590)]
2024-05-24 11:33:19,829 - Train: 0.86% [1750/203500]  [0.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 31.586 (29.301)]
2024-05-24 11:33:23,115 - Train: 0.88% [1800/203500]  [0.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 27.575 (29.416)]
2024-05-24 11:33:26,399 - Train: 0.91% [1850/203500]  [0.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 29.907 (29.187)]
2024-05-24 11:33:29,685 - Train: 0.93% [1900/203500]  [0.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 29.398 (28.885)]
2024-05-24 11:33:32,970 - Train: 0.96% [1950/203500]  [1.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 28.106 (28.887)]
2024-05-24 11:33:36,252 - Train: 0.98% [2000/203500]  [1.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 29.071 (28.913)]
2024-05-24 11:33:38,550 - ==> Total time: 0:02:38	 Eta: 4:21:08 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
