2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [64, 128, 256], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [4, 4, 4]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
pth                                  : model/pretrain/resnet34-43635321.pth
cfg_path                             : configs.benchmark.invad-lite_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_0', 'data.root=data/coco', 'data.meta=meta_20_0.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad-lite_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad-lite_256_100e/coco_0 data.root=data/coco data.meta=meta_20_0.json data.cls_names=coco
task_start_time                      : 2938346.549347608                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056/show_train
logdir_test                          : runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056/show_test
2024-05-24 11:31:06,417 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:31:25,203 - Train: 0.05% [50/95100]  [0.1/100.0] [batch_t 0.066 (0.370)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 41.404 (50.889)]
2024-05-24 11:31:28,525 - Train: 0.11% [100/95100]  [0.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 37.702 (41.256)]
2024-05-24 11:31:31,857 - Train: 0.16% [150/95100]  [0.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 37.116 (39.914)]
2024-05-24 11:31:35,188 - Train: 0.21% [200/95100]  [0.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.906 (38.933)]
2024-05-24 11:31:38,519 - Train: 0.26% [250/95100]  [0.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 39.007 (38.414)]
2024-05-24 11:31:41,854 - Train: 0.32% [300/95100]  [0.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 37.900 (37.936)]
2024-05-24 11:31:45,188 - Train: 0.37% [350/95100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 39.376 (37.090)]
2024-05-24 11:31:48,526 - Train: 0.42% [400/95100]  [0.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.095 (36.595)]
2024-05-24 11:31:51,869 - Train: 0.47% [450/95100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.305 (35.894)]
2024-05-24 11:31:55,212 - Train: 0.53% [500/95100]  [0.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 34.219 (35.579)]
2024-05-24 11:31:58,555 - Train: 0.58% [550/95100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 34.579 (35.405)]
2024-05-24 11:32:01,901 - Train: 0.63% [600/95100]  [0.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.522 (34.896)]
2024-05-24 11:32:05,247 - Train: 0.68% [650/95100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 35.015 (34.437)]
2024-05-24 11:32:08,596 - Train: 0.74% [700/95100]  [0.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 36.294 (34.272)]
2024-05-24 11:32:11,942 - Train: 0.79% [750/95100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 33.928 (33.359)]
2024-05-24 11:32:15,285 - Train: 0.84% [800/95100]  [0.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.269 (33.234)]
2024-05-24 11:32:18,635 - Train: 0.89% [850/95100]  [0.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.869 (32.962)]
2024-05-24 11:32:21,982 - Train: 0.95% [900/95100]  [0.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.559 (32.588)]
2024-05-24 11:32:25,334 - Train: 1.00% [950/95100]  [1.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 31.506 (32.696)]
2024-05-24 11:32:25,403 - ==> Total time: 0:01:29	 Eta: 2:27:08 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:32:29,396 - Train: 1.05% [1000/95100]  [1.1/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 31.112 (31.872)]
2024-05-24 11:32:32,751 - Train: 1.10% [1050/95100]  [1.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 32.025 (31.927)]
2024-05-24 11:32:36,106 - Train: 1.16% [1100/95100]  [1.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 30.262 (31.305)]
2024-05-24 11:32:39,463 - Train: 1.21% [1150/95100]  [1.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 30.416 (31.366)]
2024-05-24 11:32:42,824 - Train: 1.26% [1200/95100]  [1.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 31.302 (31.156)]
2024-05-24 11:32:46,184 - Train: 1.31% [1250/95100]  [1.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 29.225 (30.960)]
2024-05-24 11:32:49,545 - Train: 1.37% [1300/95100]  [1.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 32.073 (30.925)]
2024-05-24 11:32:52,907 - Train: 1.42% [1350/95100]  [1.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 28.246 (30.535)]
2024-05-24 11:32:56,269 - Train: 1.47% [1400/95100]  [1.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 29.556 (30.419)]
2024-05-24 11:32:59,633 - Train: 1.52% [1450/95100]  [1.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 29.157 (29.991)]
2024-05-24 11:33:02,997 - Train: 1.58% [1500/95100]  [1.6/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 29.452 (29.549)]
2024-05-24 11:33:06,362 - Train: 1.63% [1550/95100]  [1.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 30.306 (29.866)]
2024-05-24 11:33:09,729 - Train: 1.68% [1600/95100]  [1.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 28.920 (29.650)]
2024-05-24 11:33:13,096 - Train: 1.74% [1650/95100]  [1.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 30.278 (29.660)]
2024-05-24 11:33:16,465 - Train: 1.79% [1700/95100]  [1.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 29.572 (29.432)]
2024-05-24 11:33:19,833 - Train: 1.84% [1750/95100]  [1.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 30.866 (29.063)]
2024-05-24 11:33:23,205 - Train: 1.89% [1800/95100]  [1.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 31.347 (29.145)]
2024-05-24 11:33:26,573 - Train: 1.95% [1850/95100]  [1.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 28.909 (28.705)]
2024-05-24 11:33:29,942 - Train: 2.00% [1900/95100]  [2.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 28.798 (28.684)]
2024-05-24 11:33:30,079 - ==> Total time: 0:02:33	 Eta: 2:05:38 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:33:34,268 - Train: 2.05% [1950/95100]  [2.1/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 28.925 (28.486)]
